

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 00:10:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1305  019C  0084               	movwf	4
  1306  019D  1383               	bcf	3,7	;select IRP bank0
  1307  019E  0180               	clrf	0
  1308  019F                     l264:
  1309  019F  0008               	return
  1310  01A0                     __end_of_sprintf:
  1311                           
  1312                           	psect	text2
  1313  04F5                     __ptext2:	
  1314 ;; *************** function _isdigit *****************
  1315 ;; Defined at:
  1316 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  c               1    wreg     unsigned char 
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;  c               1    4[COMMON] unsigned char 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;		None               void
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         2       0       0       0       0
  1332 ;;      Temps:          0       0       0       0       0
  1333 ;;      Totals:         2       0       0       0       0
  1334 ;;Total ram usage:        2 bytes
  1335 ;; Hardware stack levels used:    1
  1336 ;; Hardware stack levels required when called:    1
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		_sprintf
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function _isdigit
  1346  04F5                     _isdigit:
  1347                           
  1348                           ;incstack = 0
  1349                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1350                           ;isdigit@c stored from wreg
  1351  04F5  00F4               	movwf	isdigit@c
  1352  04F6                     l1197:
  1353  04F6  01F3               	clrf	_isdigit$667
  1354  04F7                     l1199:
  1355  04F7  303A               	movlw	58
  1356  04F8  0274               	subwf	isdigit@c,w
  1357  04F9  1803               	skipnc
  1358  04FA  2CFC               	goto	u621
  1359  04FB  2CFD               	goto	u620
  1360  04FC                     u621:
  1361  04FC  2D05               	goto	l1205
  1362  04FD                     u620:
  1363  04FD                     l1201:
  1364  04FD  3030               	movlw	48
  1365  04FE  0274               	subwf	isdigit@c,w
  1366  04FF  1C03               	skipc
  1367  0500  2D02               	goto	u631
  1368  0501  2D03               	goto	u630
  1369  0502                     u631:
  1370  0502  2D05               	goto	l1205
  1371  0503                     u630:
  1372  0503                     l1203:
  1373  0503  01F3               	clrf	_isdigit$667
  1374  0504  0AF3               	incf	_isdigit$667,f
  1375  0505                     l1205:
  1376  0505  0C73               	rrf	_isdigit$667,w
  1377  0506                     l721:
  1378  0506  0008               	return
  1379  0507                     __end_of_isdigit:
  1380                           
  1381                           	psect	text3
  1382  049C                     __ptext3:	
  1383 ;; *************** function ___wmul *****************
  1384 ;; Defined at:
  1385 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;  multiplier      2    3[COMMON] unsigned int 
  1388 ;;  multiplicand    2    5[COMMON] unsigned int 
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;  product         2    7[COMMON] unsigned int 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  2    3[COMMON] unsigned int 
  1393 ;; Registers used:
  1394 ;;		wreg, status,2, status,0
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         4       0       0       0       0
  1401 ;;      Locals:         2       0       0       0       0
  1402 ;;      Temps:          0       0       0       0       0
  1403 ;;      Totals:         6       0       0       0       0
  1404 ;;Total ram usage:        6 bytes
  1405 ;; Hardware stack levels used:    1
  1406 ;; Hardware stack levels required when called:    1
  1407 ;; This function calls:
  1408 ;;		Nothing
  1409 ;; This function is called by:
  1410 ;;		_sprintf
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function ___wmul
  1416  049C                     ___wmul:
  1417  049C                     l1209:	
  1418                           ;incstack = 0
  1419                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1420                           
  1421  049C  01F7               	clrf	___wmul@product
  1422  049D  01F8               	clrf	___wmul@product+1
  1423  049E                     l1211:
  1424  049E  1C73               	btfss	___wmul@multiplier,0
  1425  049F  2CA1               	goto	u641
  1426  04A0  2CA2               	goto	u640
  1427  04A1                     u641:
  1428  04A1  2CA8               	goto	l268
  1429  04A2                     u640:
  1430  04A2                     l1213:
  1431  04A2  0875               	movf	___wmul@multiplicand,w
  1432  04A3  07F7               	addwf	___wmul@product,f
  1433  04A4  1803               	skipnc
  1434  04A5  0AF8               	incf	___wmul@product+1,f
  1435  04A6  0876               	movf	___wmul@multiplicand+1,w
  1436  04A7  07F8               	addwf	___wmul@product+1,f
  1437  04A8                     l268:
  1438  04A8  3001               	movlw	1
  1439  04A9                     u655:
  1440  04A9  1003               	clrc
  1441  04AA  0DF5               	rlf	___wmul@multiplicand,f
  1442  04AB  0DF6               	rlf	___wmul@multiplicand+1,f
  1443  04AC  3EFF               	addlw	-1
  1444  04AD  1D03               	skipz
  1445  04AE  2CA9               	goto	u655
  1446  04AF                     l1215:
  1447  04AF  3001               	movlw	1
  1448  04B0                     u665:
  1449  04B0  1003               	clrc
  1450  04B1  0CF4               	rrf	___wmul@multiplier+1,f
  1451  04B2  0CF3               	rrf	___wmul@multiplier,f
  1452  04B3  3EFF               	addlw	-1
  1453  04B4  1D03               	skipz
  1454  04B5  2CB0               	goto	u665
  1455  04B6                     l1217:
  1456  04B6  0873               	movf	___wmul@multiplier,w
  1457  04B7  0474               	iorwf	___wmul@multiplier+1,w
  1458  04B8  1D03               	btfss	3,2
  1459  04B9  2CBB               	goto	u671
  1460  04BA  2CBC               	goto	u670
  1461  04BB                     u671:
  1462  04BB  2C9E               	goto	l1211
  1463  04BC                     u670:
  1464  04BC                     l1219:
  1465  04BC  0878               	movf	___wmul@product+1,w
  1466  04BD  00F4               	movwf	?___wmul+1
  1467  04BE  0877               	movf	___wmul@product,w
  1468  04BF  00F3               	movwf	?___wmul
  1469  04C0                     l270:
  1470  04C0  0008               	return
  1471  04C1                     __end_of___wmul:
  1472                           
  1473                           	psect	text4
  1474  03E4                     __ptext4:	
  1475 ;; *************** function ___lwmod *****************
  1476 ;; Defined at:
  1477 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;  divisor         2    3[BANK0 ] unsigned int 
  1480 ;;  dividend        2    5[BANK0 ] unsigned int 
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;  counter         1    9[COMMON] unsigned char 
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  2    3[BANK0 ] unsigned int 
  1485 ;; Registers used:
  1486 ;;		wreg, status,2, status,0
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1492 ;;      Params:         0       4       0       0       0
  1493 ;;      Locals:         1       0       0       0       0
  1494 ;;      Temps:          1       0       0       0       0
  1495 ;;      Totals:         2       4       0       0       0
  1496 ;;Total ram usage:        6 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; Hardware stack levels required when called:    1
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_sprintf
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function ___lwmod
  1508  03E4                     ___lwmod:
  1509  03E4                     l1603:	
  1510                           ;incstack = 0
  1511                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1512                           
  1513  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1514  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1515  03E6  0823               	movf	___lwmod@divisor,w
  1516  03E7  0424               	iorwf	___lwmod@divisor+1,w
  1517  03E8  1903               	btfsc	3,2
  1518  03E9  2BEB               	goto	u1221
  1519  03EA  2BEC               	goto	u1220
  1520  03EB                     u1221:
  1521  03EB  2C1B               	goto	l1621
  1522  03EC                     u1220:
  1523  03EC                     l1605:
  1524  03EC  01F9               	clrf	___lwmod@counter
  1525  03ED  0AF9               	incf	___lwmod@counter,f
  1526  03EE  2BFA               	goto	l1611
  1527  03EF                     l1607:
  1528  03EF  3001               	movlw	1
  1529  03F0                     u1235:
  1530  03F0  1003               	clrc
  1531  03F1  0DA3               	rlf	___lwmod@divisor,f
  1532  03F2  0DA4               	rlf	___lwmod@divisor+1,f
  1533  03F3  3EFF               	addlw	-1
  1534  03F4  1D03               	skipz
  1535  03F5  2BF0               	goto	u1235
  1536  03F6                     l1609:
  1537  03F6  3001               	movlw	1
  1538  03F7  00F8               	movwf	??___lwmod
  1539  03F8  0878               	movf	??___lwmod,w
  1540  03F9  07F9               	addwf	___lwmod@counter,f
  1541  03FA                     l1611:
  1542  03FA  1FA4               	btfss	___lwmod@divisor+1,7
  1543  03FB  2BFD               	goto	u1241
  1544  03FC  2BFE               	goto	u1240
  1545  03FD                     u1241:
  1546  03FD  2BEF               	goto	l1607
  1547  03FE                     u1240:
  1548  03FE                     l1613:
  1549  03FE  0824               	movf	___lwmod@divisor+1,w
  1550  03FF  0226               	subwf	___lwmod@dividend+1,w
  1551  0400  1D03               	skipz
  1552  0401  2C04               	goto	u1255
  1553  0402  0823               	movf	___lwmod@divisor,w
  1554  0403  0225               	subwf	___lwmod@dividend,w
  1555  0404                     u1255:
  1556  0404  1C03               	skipc
  1557  0405  2C07               	goto	u1251
  1558  0406  2C08               	goto	u1250
  1559  0407                     u1251:
  1560  0407  2C0E               	goto	l1617
  1561  0408                     u1250:
  1562  0408                     l1615:
  1563  0408  0823               	movf	___lwmod@divisor,w
  1564  0409  02A5               	subwf	___lwmod@dividend,f
  1565  040A  0824               	movf	___lwmod@divisor+1,w
  1566  040B  1C03               	skipc
  1567  040C  03A6               	decf	___lwmod@dividend+1,f
  1568  040D  02A6               	subwf	___lwmod@dividend+1,f
  1569  040E                     l1617:
  1570  040E  3001               	movlw	1
  1571  040F                     u1265:
  1572  040F  1003               	clrc
  1573  0410  0CA4               	rrf	___lwmod@divisor+1,f
  1574  0411  0CA3               	rrf	___lwmod@divisor,f
  1575  0412  3EFF               	addlw	-1
  1576  0413  1D03               	skipz
  1577  0414  2C0F               	goto	u1265
  1578  0415                     l1619:
  1579  0415  3001               	movlw	1
  1580  0416  02F9               	subwf	___lwmod@counter,f
  1581  0417  1D03               	btfss	3,2
  1582  0418  2C1A               	goto	u1271
  1583  0419  2C1B               	goto	u1270
  1584  041A                     u1271:
  1585  041A  2BFE               	goto	l1613
  1586  041B                     u1270:
  1587  041B                     l1621:
  1588  041B  0826               	movf	___lwmod@dividend+1,w
  1589  041C  00A4               	movwf	?___lwmod+1
  1590  041D  0825               	movf	___lwmod@dividend,w
  1591  041E  00A3               	movwf	?___lwmod
  1592  041F                     l550:
  1593  041F  0008               	return
  1594  0420                     __end_of___lwmod:
  1595                           
  1596                           	psect	text5
  1597  02D5                     __ptext5:	
  1598 ;; *************** function ___lwdiv *****************
  1599 ;; Defined at:
  1600 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;  divisor         2    3[COMMON] unsigned int 
  1603 ;;  dividend        2    5[COMMON] unsigned int 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  quotient        2    1[BANK0 ] unsigned int 
  1606 ;;  counter         1    0[BANK0 ] unsigned char 
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  2    3[COMMON] unsigned int 
  1609 ;; Registers used:
  1610 ;;		wreg, status,2, status,0
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1616 ;;      Params:         4       0       0       0       0
  1617 ;;      Locals:         0       3       0       0       0
  1618 ;;      Temps:          1       0       0       0       0
  1619 ;;      Totals:         5       3       0       0       0
  1620 ;;Total ram usage:        8 bytes
  1621 ;; Hardware stack levels used:    1
  1622 ;; Hardware stack levels required when called:    1
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_sprintf
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function ___lwdiv
  1632  02D5                     ___lwdiv:
  1633  02D5                     l1577:	
  1634                           ;incstack = 0
  1635                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1636                           
  1637  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1638  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1639  02D7  01A1               	clrf	___lwdiv@quotient
  1640  02D8  01A2               	clrf	___lwdiv@quotient+1
  1641  02D9                     l1579:
  1642  02D9  0873               	movf	___lwdiv@divisor,w
  1643  02DA  0474               	iorwf	___lwdiv@divisor+1,w
  1644  02DB  1903               	btfsc	3,2
  1645  02DC  2ADE               	goto	u1151
  1646  02DD  2ADF               	goto	u1150
  1647  02DE                     u1151:
  1648  02DE  2B16               	goto	l1599
  1649  02DF                     u1150:
  1650  02DF                     l1581:
  1651  02DF  01A0               	clrf	___lwdiv@counter
  1652  02E0  0AA0               	incf	___lwdiv@counter,f
  1653  02E1  2AED               	goto	l1587
  1654  02E2                     l1583:
  1655  02E2  3001               	movlw	1
  1656  02E3                     u1165:
  1657  02E3  1003               	clrc
  1658  02E4  0DF3               	rlf	___lwdiv@divisor,f
  1659  02E5  0DF4               	rlf	___lwdiv@divisor+1,f
  1660  02E6  3EFF               	addlw	-1
  1661  02E7  1D03               	skipz
  1662  02E8  2AE3               	goto	u1165
  1663  02E9                     l1585:
  1664  02E9  3001               	movlw	1
  1665  02EA  00F7               	movwf	??___lwdiv
  1666  02EB  0877               	movf	??___lwdiv,w
  1667  02EC  07A0               	addwf	___lwdiv@counter,f
  1668  02ED                     l1587:
  1669  02ED  1FF4               	btfss	___lwdiv@divisor+1,7
  1670  02EE  2AF0               	goto	u1171
  1671  02EF  2AF1               	goto	u1170
  1672  02F0                     u1171:
  1673  02F0  2AE2               	goto	l1583
  1674  02F1                     u1170:
  1675  02F1                     l1589:
  1676  02F1  3001               	movlw	1
  1677  02F2                     u1185:
  1678  02F2  1003               	clrc
  1679  02F3  0DA1               	rlf	___lwdiv@quotient,f
  1680  02F4  0DA2               	rlf	___lwdiv@quotient+1,f
  1681  02F5  3EFF               	addlw	-1
  1682  02F6  1D03               	skipz
  1683  02F7  2AF2               	goto	u1185
  1684  02F8  0874               	movf	___lwdiv@divisor+1,w
  1685  02F9  0276               	subwf	___lwdiv@dividend+1,w
  1686  02FA  1D03               	skipz
  1687  02FB  2AFE               	goto	u1195
  1688  02FC  0873               	movf	___lwdiv@divisor,w
  1689  02FD  0275               	subwf	___lwdiv@dividend,w
  1690  02FE                     u1195:
  1691  02FE  1C03               	skipc
  1692  02FF  2B01               	goto	u1191
  1693  0300  2B02               	goto	u1190
  1694  0301                     u1191:
  1695  0301  2B09               	goto	l1595
  1696  0302                     u1190:
  1697  0302                     l1591:
  1698  0302  0873               	movf	___lwdiv@divisor,w
  1699  0303  02F5               	subwf	___lwdiv@dividend,f
  1700  0304  0874               	movf	___lwdiv@divisor+1,w
  1701  0305  1C03               	skipc
  1702  0306  03F6               	decf	___lwdiv@dividend+1,f
  1703  0307  02F6               	subwf	___lwdiv@dividend+1,f
  1704  0308                     l1593:
  1705  0308  1421               	bsf	___lwdiv@quotient,0
  1706  0309                     l1595:
  1707  0309  3001               	movlw	1
  1708  030A                     u1205:
  1709  030A  1003               	clrc
  1710  030B  0CF4               	rrf	___lwdiv@divisor+1,f
  1711  030C  0CF3               	rrf	___lwdiv@divisor,f
  1712  030D  3EFF               	addlw	-1
  1713  030E  1D03               	skipz
  1714  030F  2B0A               	goto	u1205
  1715  0310                     l1597:
  1716  0310  3001               	movlw	1
  1717  0311  02A0               	subwf	___lwdiv@counter,f
  1718  0312  1D03               	btfss	3,2
  1719  0313  2B15               	goto	u1211
  1720  0314  2B16               	goto	u1210
  1721  0315                     u1211:
  1722  0315  2AF1               	goto	l1589
  1723  0316                     u1210:
  1724  0316                     l1599:
  1725  0316  0822               	movf	___lwdiv@quotient+1,w
  1726  0317  00F4               	movwf	?___lwdiv+1
  1727  0318  0821               	movf	___lwdiv@quotient,w
  1728  0319  00F3               	movwf	?___lwdiv
  1729  031A                     l540:
  1730  031A  0008               	return
  1731  031B                     __end_of___lwdiv:
  1732                           
  1733                           	psect	text6
  1734  044F                     __ptext6:	
  1735 ;; *************** function _setup *****************
  1736 ;; Defined at:
  1737 ;;		line 53 in file "newmain.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;		None
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;		None
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		wreg, status,2
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1751 ;;      Params:         0       0       0       0       0
  1752 ;;      Locals:         0       0       0       0       0
  1753 ;;      Temps:          0       0       0       0       0
  1754 ;;      Totals:         0       0       0       0       0
  1755 ;;Total ram usage:        0 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; Hardware stack levels required when called:    1
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_main
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _setup
  1767  044F                     _setup:
  1768  044F                     l1307:	
  1769                           ;incstack = 0
  1770                           ; Regs used in _setup: [wreg+status,2]
  1771                           
  1772                           
  1773                           ;newmain.c: 54:     t1 = 0;
  1774  044F  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0450  1303               	bcf	3,6	;RP1=0, select bank0
  1776  0451  01CE               	clrf	_t1
  1777                           
  1778                           ;newmain.c: 55:     t2 = 0;
  1779  0452  01CD               	clrf	_t2
  1780  0453                     l1309:
  1781                           
  1782                           ;newmain.c: 56:     TRISA = 255;
  1783  0453  30FF               	movlw	255
  1784  0454  1683               	bsf	3,5	;RP0=1, select bank1
  1785  0455  1303               	bcf	3,6	;RP1=0, select bank1
  1786  0456  0085               	movwf	5	;volatile
  1787  0457                     l1311:
  1788                           
  1789                           ;newmain.c: 57:     TRISC = 0b00000000;
  1790  0457  0187               	clrf	7	;volatile
  1791  0458                     l1313:
  1792                           
  1793                           ;newmain.c: 58:     TRISD = 0b00000000;
  1794  0458  0188               	clrf	8	;volatile
  1795  0459                     l1315:
  1796                           
  1797                           ;newmain.c: 59:     TRISE = 0b00000000;
  1798  0459  0189               	clrf	9	;volatile
  1799                           
  1800                           ;newmain.c: 60:     ANSEL = 0b00000011;
  1801  045A  3003               	movlw	3
  1802  045B  1683               	bsf	3,5	;RP0=1, select bank3
  1803  045C  1703               	bsf	3,6	;RP1=1, select bank3
  1804  045D  0088               	movwf	8	;volatile
  1805  045E                     l1317:
  1806                           
  1807                           ;newmain.c: 61:     ANSELH = 0b00000000;
  1808  045E  0189               	clrf	9	;volatile
  1809  045F                     l1319:
  1810                           
  1811                           ;newmain.c: 62:     PORTD = 0b00000000;
  1812  045F  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0460  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0461  0188               	clrf	8	;volatile
  1815                           
  1816                           ;newmain.c: 63:     INTCON = 0b11000000;
  1817  0462  30C0               	movlw	192
  1818  0463  008B               	movwf	11	;volatile
  1819                           
  1820                           ;newmain.c: 64:     PIE1 = 0b01000010;
  1821  0464  3042               	movlw	66
  1822  0465  1683               	bsf	3,5	;RP0=1, select bank1
  1823  0466  1303               	bcf	3,6	;RP1=0, select bank1
  1824  0467  008C               	movwf	12	;volatile
  1825                           
  1826                           ;newmain.c: 65:     ADCON0 = 0b00000001;
  1827  0468  3001               	movlw	1
  1828  0469  1283               	bcf	3,5	;RP0=0, select bank0
  1829  046A  1303               	bcf	3,6	;RP1=0, select bank0
  1830  046B  009F               	movwf	31	;volatile
  1831  046C                     l1321:
  1832                           
  1833                           ;newmain.c: 66:     ADCON1 = 0b00000000;
  1834  046C  1683               	bsf	3,5	;RP0=1, select bank1
  1835  046D  1303               	bcf	3,6	;RP1=0, select bank1
  1836  046E  019F               	clrf	31	;volatile
  1837  046F                     l1323:
  1838                           
  1839                           ;newmain.c: 67:     PR2 = 255;
  1840  046F  30FF               	movlw	255
  1841  0470  0092               	movwf	18	;volatile
  1842  0471                     l1325:
  1843                           
  1844                           ;newmain.c: 68:     T2CON = 0b00010110;
  1845  0471  3016               	movlw	22
  1846  0472  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0473  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0474  0092               	movwf	18	;volatile
  1849  0475                     l123:
  1850  0475  0008               	return
  1851  0476                     __end_of_setup:
  1852                           
  1853                           	psect	text7
  1854  031B                     __ptext7:	
  1855 ;; *************** function _Lcd_Write_String *****************
  1856 ;; Defined at:
  1857 ;;		line 100 in file "./lcdlib.h"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;  a               2    7[COMMON] PTR unsigned char 
  1860 ;;		 -> main@s(16), STR_6(13), STR_5(20), STR_4(12), 
  1861 ;;		 -> STR_3(13), STR_2(10), STR_1(16), 
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;  i               2    3[BANK0 ] int 
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  1    wreg      void 
  1866 ;; Registers used:
  1867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1873 ;;      Params:         2       0       0       0       0
  1874 ;;      Locals:         0       2       0       0       0
  1875 ;;      Temps:          0       3       0       0       0
  1876 ;;      Totals:         2       5       0       0       0
  1877 ;;Total ram usage:        7 bytes
  1878 ;; Hardware stack levels used:    1
  1879 ;; Hardware stack levels required when called:    3
  1880 ;; This function calls:
  1881 ;;		_Lcd_Write_Char
  1882 ;; This function is called by:
  1883 ;;		_main
  1884 ;;		_ARRANQUE
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function _Lcd_Write_String
  1890  031B                     _Lcd_Write_String:
  1891  031B                     l1649:	
  1892                           ;incstack = 0
  1893                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1894                           
  1895                           
  1896                           ;./lcdlib.h: 101:     int i;;./lcdlib.h: 102:     for (i = 0; a[i] != '\0'; i++)
  1897  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1898  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1899  031D  01A3               	clrf	Lcd_Write_String@i
  1900  031E  01A4               	clrf	Lcd_Write_String@i+1
  1901  031F  2B44               	goto	l1655
  1902  0320                     l1651:
  1903                           
  1904                           ;./lcdlib.h: 103:         Lcd_Write_Char(a[i]);
  1905  0320  0823               	movf	Lcd_Write_String@i,w
  1906  0321  0777               	addwf	Lcd_Write_String@a,w
  1907  0322  00A1               	movwf	??_Lcd_Write_String+1
  1908  0323  0878               	movf	Lcd_Write_String@a+1,w
  1909  0324  00A0               	movwf	??_Lcd_Write_String
  1910  0325  1803               	skipnc
  1911  0326  0AA0               	incf	??_Lcd_Write_String,f
  1912  0327  1FA3               	btfss	Lcd_Write_String@i,7
  1913  0328  2B2A               	goto	u1300
  1914  0329  03A0               	decf	??_Lcd_Write_String,f
  1915  032A                     u1300:
  1916  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1917  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1918  032C  0820               	movf	??_Lcd_Write_String,w
  1919  032D  00A2               	movwf	??_Lcd_Write_String+2
  1920  032E  0822               	movf	??_Lcd_Write_String+2,w
  1921  032F  00FF               	movwf	btemp+1
  1922  0330  0821               	movf	??_Lcd_Write_String+1,w
  1923  0331  0084               	movwf	4
  1924  0332  120A  118A  2200  120A  118A  	fcall	stringtab
  1925  0337  120A  118A  24C1  120A  118A  	fcall	_Lcd_Write_Char
  1926  033C                     l1653:
  1927  033C  3001               	movlw	1
  1928  033D  1283               	bcf	3,5	;RP0=0, select bank0
  1929  033E  1303               	bcf	3,6	;RP1=0, select bank0
  1930  033F  07A3               	addwf	Lcd_Write_String@i,f
  1931  0340  1803               	skipnc
  1932  0341  0AA4               	incf	Lcd_Write_String@i+1,f
  1933  0342  3000               	movlw	0
  1934  0343  07A4               	addwf	Lcd_Write_String@i+1,f
  1935  0344                     l1655:
  1936  0344  0823               	movf	Lcd_Write_String@i,w
  1937  0345  0777               	addwf	Lcd_Write_String@a,w
  1938  0346  00A1               	movwf	??_Lcd_Write_String+1
  1939  0347  0878               	movf	Lcd_Write_String@a+1,w
  1940  0348  00A0               	movwf	??_Lcd_Write_String
  1941  0349  1803               	skipnc
  1942  034A  0AA0               	incf	??_Lcd_Write_String,f
  1943  034B  1FA3               	btfss	Lcd_Write_String@i,7
  1944  034C  2B4E               	goto	u1310
  1945  034D  03A0               	decf	??_Lcd_Write_String,f
  1946  034E                     u1310:
  1947  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1948  034F  1303               	bcf	3,6	;RP1=0, select bank0
