

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 15:53:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1313  0141  0837               	movf	sprintf@c,w
  1314  0142  00AC               	movwf	??_sprintf
  1315  0143  082C               	movf	??_sprintf,w
  1316  0144  00B0               	movwf	sprintf@prec
  1317                           
  1318                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1319  0145  2981               	goto	l1645
  1320  0146                     l1639:
  1321                           
  1322                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;D:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1323  0146  300A               	movlw	10
  1324  0147  00A0               	movwf	___lwmod@divisor
  1325  0148  3000               	movlw	0
  1326  0149  00A1               	movwf	___lwmod@divisor+1
  1327  014A  0830               	movf	sprintf@prec,w
  1328  014B  00AC               	movwf	??_sprintf
  1329  014C  072C               	addwf	??_sprintf,w
  1330  014D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1331  014E  0084               	movwf	4
  1332  014F  120A  118A  223D  120A  118A  	fcall	stringdir
  1333  0154  00F2               	movwf	___lwdiv@divisor
  1334  0155  120A  118A  223D  120A  118A  	fcall	stringdir
  1335  015A  00F3               	movwf	___lwdiv@divisor+1
  1336  015B  0833               	movf	sprintf@val+1,w
  1337  015C  00F5               	movwf	___lwdiv@dividend+1
  1338  015D  0832               	movf	sprintf@val,w
  1339  015E  00F4               	movwf	___lwdiv@dividend
  1340  015F  120A  118A  233F  120A  118A  	fcall	___lwdiv
  1341  0164  0873               	movf	?___lwdiv+1,w
  1342  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1344  0167  00A3               	movwf	___lwmod@dividend+1
  1345  0168  0872               	movf	?___lwdiv,w
  1346  0169  00A2               	movwf	___lwmod@dividend
  1347  016A  120A  118A  23C1  120A  118A  	fcall	___lwmod
  1348  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0171  0820               	movf	?___lwmod,w
  1351  0172  3E30               	addlw	48
  1352  0173  00AD               	movwf	??_sprintf+1
  1353  0174  082D               	movf	??_sprintf+1,w
  1354  0175  00B7               	movwf	sprintf@c
  1355  0176                     l1641:
  1356                           
  1357                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };D:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1358  0176  0837               	movf	sprintf@c,w
  1359  0177  00AC               	movwf	??_sprintf
  1360  0178  0834               	movf	sprintf@sp,w
  1361  0179  0084               	movwf	4
  1362  017A  082C               	movf	??_sprintf,w
  1363  017B  1383               	bcf	3,7	;select IRP bank0
  1364  017C  0080               	movwf	0
  1365  017D                     l1643:
  1366  017D  3001               	movlw	1
  1367  017E  00AC               	movwf	??_sprintf
  1368  017F  082C               	movf	??_sprintf,w
  1369  0180  07B4               	addwf	sprintf@sp,f
  1370  0181                     l1645:
  1371                           
  1372                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1373  0181  30FF               	movlw	255
  1374  0182  00AC               	movwf	??_sprintf
  1375  0183  082C               	movf	??_sprintf,w
  1376  0184  07B0               	addwf	sprintf@prec,f
  1377  0185  0A30               	incf	sprintf@prec,w
  1378  0186  1D03               	btfss	3,2
  1379  0187  2989               	goto	u1201
  1380  0188  298A               	goto	u1200
  1381  0189                     u1201:
  1382  0189  2946               	goto	l1639
  1383  018A                     u1200:
  1384  018A                     l1647:
  1385                           
  1386                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1387  018A  3001               	movlw	1
  1388  018B  07A5               	addwf	sprintf@f,f
  1389  018C  30FF               	movlw	-1
  1390  018D  0725               	addwf	sprintf@f,w
  1391  018E  0084               	movwf	4
  1392  018F  120A  118A  223D  120A  118A  	fcall	stringdir
  1393  0194  00AC               	movwf	??_sprintf
  1394  0195  082C               	movf	??_sprintf,w
  1395  0196  00B7               	movwf	sprintf@c
  1396  0197  0837               	movf	sprintf@c,w
  1397  0198  1D03               	btfss	3,2
  1398  0199  299B               	goto	u1211
  1399  019A  299C               	goto	u1210
  1400  019B                     u1211:
  1401  019B  2821               	goto	l1567
  1402  019C                     u1210:
  1403  019C                     l1649:
  1404                           
  1405                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1406  019C  0834               	movf	sprintf@sp,w
  1407  019D  0084               	movwf	4
  1408  019E  1383               	bcf	3,7	;select IRP bank0
  1409  019F  0180               	clrf	0
  1410  01A0                     l286:
  1411  01A0  0008               	return
  1412  01A1                     __end_of_sprintf:
  1413                           
  1414                           	psect	text2
  1415  04A3                     __ptext2:	
  1416 ;; *************** function _isdigit *****************
  1417 ;; Defined at:
  1418 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;  c               1    wreg     unsigned char 
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;  c               1    3[COMMON] unsigned char 
  1423 ;; Return value:  Size  Location     Type
  1424 ;;		None               void
  1425 ;; Registers used:
  1426 ;;		wreg, status,2, status,0
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1432 ;;      Params:         0       0       0       0       0
  1433 ;;      Locals:         2       0       0       0       0
  1434 ;;      Temps:          0       0       0       0       0
  1435 ;;      Totals:         2       0       0       0       0
  1436 ;;Total ram usage:        2 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; Hardware stack levels required when called:    1
  1439 ;; This function calls:
  1440 ;;		Nothing
  1441 ;; This function is called by:
  1442 ;;		_sprintf
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _isdigit
  1448  04A3                     _isdigit:
  1449                           
  1450                           ;incstack = 0
  1451                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1452                           ;isdigit@c stored from wreg
  1453  04A3  00F3               	movwf	isdigit@c
  1454  04A4                     l1217:
  1455  04A4  01F2               	clrf	_isdigit$748
  1456  04A5                     l1219:
  1457  04A5  303A               	movlw	58
  1458  04A6  0273               	subwf	isdigit@c,w
  1459  04A7  1803               	skipnc
  1460  04A8  2CAA               	goto	u611
  1461  04A9  2CAB               	goto	u610
  1462  04AA                     u611:
  1463  04AA  2CB3               	goto	l1225
  1464  04AB                     u610:
  1465  04AB                     l1221:
  1466  04AB  3030               	movlw	48
  1467  04AC  0273               	subwf	isdigit@c,w
  1468  04AD  1C03               	skipc
  1469  04AE  2CB0               	goto	u621
  1470  04AF  2CB1               	goto	u620
  1471  04B0                     u621:
  1472  04B0  2CB3               	goto	l1225
  1473  04B1                     u620:
  1474  04B1                     l1223:
  1475  04B1  01F2               	clrf	_isdigit$748
  1476  04B2  0AF2               	incf	_isdigit$748,f
  1477  04B3                     l1225:
  1478  04B3  0C72               	rrf	_isdigit$748,w
  1479  04B4                     l743:
  1480  04B4  0008               	return
  1481  04B5                     __end_of_isdigit:
  1482                           
  1483                           	psect	text3
  1484  03FD                     __ptext3:	
  1485 ;; *************** function ___wmul *****************
  1486 ;; Defined at:
  1487 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  multiplier      2    2[COMMON] unsigned int 
  1490 ;;  multiplicand    2    4[COMMON] unsigned int 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  product         2    6[COMMON] unsigned int 
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  2    2[COMMON] unsigned int 
  1495 ;; Registers used:
  1496 ;;		wreg, status,2, status,0
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         4       0       0       0       0
  1503 ;;      Locals:         2       0       0       0       0
  1504 ;;      Temps:          0       0       0       0       0
  1505 ;;      Totals:         6       0       0       0       0
  1506 ;;Total ram usage:        6 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; Hardware stack levels required when called:    1
  1509 ;; This function calls:
  1510 ;;		Nothing
  1511 ;; This function is called by:
  1512 ;;		_sprintf
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516                           
  1517                           ;psect for function ___wmul
  1518  03FD                     ___wmul:
  1519  03FD                     l1229:	
  1520                           ;incstack = 0
  1521                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1522                           
  1523  03FD  01F6               	clrf	___wmul@product
  1524  03FE  01F7               	clrf	___wmul@product+1
  1525  03FF                     l1231:
  1526  03FF  1C72               	btfss	___wmul@multiplier,0
  1527  0400  2C02               	goto	u631
  1528  0401  2C03               	goto	u630
  1529  0402                     u631:
  1530  0402  2C09               	goto	l290
  1531  0403                     u630:
  1532  0403                     l1233:
  1533  0403  0874               	movf	___wmul@multiplicand,w
  1534  0404  07F6               	addwf	___wmul@product,f
  1535  0405  1803               	skipnc
  1536  0406  0AF7               	incf	___wmul@product+1,f
  1537  0407  0875               	movf	___wmul@multiplicand+1,w
  1538  0408  07F7               	addwf	___wmul@product+1,f
  1539  0409                     l290:
  1540  0409  3001               	movlw	1
  1541  040A                     u645:
  1542  040A  1003               	clrc
  1543  040B  0DF4               	rlf	___wmul@multiplicand,f
  1544  040C  0DF5               	rlf	___wmul@multiplicand+1,f
  1545  040D  3EFF               	addlw	-1
  1546  040E  1D03               	skipz
  1547  040F  2C0A               	goto	u645
  1548  0410                     l1235:
  1549  0410  3001               	movlw	1
  1550  0411                     u655:
  1551  0411  1003               	clrc
  1552  0412  0CF3               	rrf	___wmul@multiplier+1,f
  1553  0413  0CF2               	rrf	___wmul@multiplier,f
  1554  0414  3EFF               	addlw	-1
  1555  0415  1D03               	skipz
  1556  0416  2C11               	goto	u655
  1557  0417                     l1237:
  1558  0417  0872               	movf	___wmul@multiplier,w
  1559  0418  0473               	iorwf	___wmul@multiplier+1,w
  1560  0419  1D03               	btfss	3,2
  1561  041A  2C1C               	goto	u661
  1562  041B  2C1D               	goto	u660
  1563  041C                     u661:
  1564  041C  2BFF               	goto	l1231
  1565  041D                     u660:
  1566  041D                     l1239:
  1567  041D  0877               	movf	___wmul@product+1,w
  1568  041E  00F3               	movwf	?___wmul+1
  1569  041F  0876               	movf	___wmul@product,w
  1570  0420  00F2               	movwf	?___wmul
  1571  0421                     l292:
  1572  0421  0008               	return
  1573  0422                     __end_of___wmul:
  1574                           
  1575                           	psect	text4
  1576  03C1                     __ptext4:	
  1577 ;; *************** function ___lwmod *****************
  1578 ;; Defined at:
  1579 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;  divisor         2    0[BANK0 ] unsigned int 
  1582 ;;  dividend        2    2[BANK0 ] unsigned int 
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;  counter         1    4[BANK0 ] unsigned char 
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  2    0[BANK0 ] unsigned int 
  1587 ;; Registers used:
  1588 ;;		wreg, status,2, status,0
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         0       4       0       0       0
  1595 ;;      Locals:         0       1       0       0       0
  1596 ;;      Temps:          1       0       0       0       0
  1597 ;;      Totals:         1       5       0       0       0
  1598 ;;Total ram usage:        6 bytes
  1599 ;; Hardware stack levels used:    1
  1600 ;; Hardware stack levels required when called:    1
  1601 ;; This function calls:
  1602 ;;		Nothing
  1603 ;; This function is called by:
  1604 ;;		_sprintf
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function ___lwmod
  1610  03C1                     ___lwmod:
  1611  03C1                     l1543:	
  1612                           ;incstack = 0
  1613                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1614                           
  1615  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1616  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1617  03C3  0820               	movf	___lwmod@divisor,w
  1618  03C4  0421               	iorwf	___lwmod@divisor+1,w
  1619  03C5  1903               	btfsc	3,2
  1620  03C6  2BC8               	goto	u1021
  1621  03C7  2BC9               	goto	u1020
  1622  03C8                     u1021:
  1623  03C8  2BF8               	goto	l1561
  1624  03C9                     u1020:
  1625  03C9                     l1545:
  1626  03C9  01A4               	clrf	___lwmod@counter
  1627  03CA  0AA4               	incf	___lwmod@counter,f
  1628  03CB  2BD7               	goto	l1551
  1629  03CC                     l1547:
  1630  03CC  3001               	movlw	1
  1631  03CD                     u1035:
  1632  03CD  1003               	clrc
  1633  03CE  0DA0               	rlf	___lwmod@divisor,f
  1634  03CF  0DA1               	rlf	___lwmod@divisor+1,f
  1635  03D0  3EFF               	addlw	-1
  1636  03D1  1D03               	skipz
  1637  03D2  2BCD               	goto	u1035
  1638  03D3                     l1549:
  1639  03D3  3001               	movlw	1
  1640  03D4  00FA               	movwf	??___lwmod
  1641  03D5  087A               	movf	??___lwmod,w
  1642  03D6  07A4               	addwf	___lwmod@counter,f
  1643  03D7                     l1551:
  1644  03D7  1FA1               	btfss	___lwmod@divisor+1,7
  1645  03D8  2BDA               	goto	u1041
  1646  03D9  2BDB               	goto	u1040
  1647  03DA                     u1041:
  1648  03DA  2BCC               	goto	l1547
  1649  03DB                     u1040:
  1650  03DB                     l1553:
  1651  03DB  0821               	movf	___lwmod@divisor+1,w
  1652  03DC  0223               	subwf	___lwmod@dividend+1,w
  1653  03DD  1D03               	skipz
  1654  03DE  2BE1               	goto	u1055
  1655  03DF  0820               	movf	___lwmod@divisor,w
  1656  03E0  0222               	subwf	___lwmod@dividend,w
  1657  03E1                     u1055:
  1658  03E1  1C03               	skipc
  1659  03E2  2BE4               	goto	u1051
  1660  03E3  2BE5               	goto	u1050
  1661  03E4                     u1051:
  1662  03E4  2BEB               	goto	l1557
  1663  03E5                     u1050:
  1664  03E5                     l1555:
  1665  03E5  0820               	movf	___lwmod@divisor,w
  1666  03E6  02A2               	subwf	___lwmod@dividend,f
  1667  03E7  0821               	movf	___lwmod@divisor+1,w
  1668  03E8  1C03               	skipc
  1669  03E9  03A3               	decf	___lwmod@dividend+1,f
  1670  03EA  02A3               	subwf	___lwmod@dividend+1,f
  1671  03EB                     l1557:
  1672  03EB  3001               	movlw	1
  1673  03EC                     u1065:
  1674  03EC  1003               	clrc
  1675  03ED  0CA1               	rrf	___lwmod@divisor+1,f
  1676  03EE  0CA0               	rrf	___lwmod@divisor,f
  1677  03EF  3EFF               	addlw	-1
  1678  03F0  1D03               	skipz
  1679  03F1  2BEC               	goto	u1065
  1680  03F2                     l1559:
  1681  03F2  3001               	movlw	1
  1682  03F3  02A4               	subwf	___lwmod@counter,f
  1683  03F4  1D03               	btfss	3,2
  1684  03F5  2BF7               	goto	u1071
  1685  03F6  2BF8               	goto	u1070
  1686  03F7                     u1071:
  1687  03F7  2BDB               	goto	l1553
  1688  03F8                     u1070:
  1689  03F8                     l1561:
  1690  03F8  0823               	movf	___lwmod@dividend+1,w
  1691  03F9  00A1               	movwf	?___lwmod+1
  1692  03FA  0822               	movf	___lwmod@dividend,w
  1693  03FB  00A0               	movwf	?___lwmod
  1694  03FC                     l572:
  1695  03FC  0008               	return
  1696  03FD                     __end_of___lwmod:
  1697                           
  1698                           	psect	text5
  1699  033F                     __ptext5:	
  1700 ;; *************** function ___lwdiv *****************
  1701 ;; Defined at:
  1702 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;  divisor         2    2[COMMON] unsigned int 
  1705 ;;  dividend        2    4[COMMON] unsigned int 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  quotient        2    7[COMMON] unsigned int 
  1708 ;;  counter         1    9[COMMON] unsigned char 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  2    2[COMMON] unsigned int 
  1711 ;; Registers used:
  1712 ;;		wreg, status,2, status,0
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         4       0       0       0       0
  1719 ;;      Locals:         3       0       0       0       0
  1720 ;;      Temps:          1       0       0       0       0
  1721 ;;      Totals:         8       0       0       0       0
  1722 ;;Total ram usage:        8 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; Hardware stack levels required when called:    1
  1725 ;; This function calls:
  1726 ;;		Nothing
  1727 ;; This function is called by:
  1728 ;;		_sprintf
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732                           
  1733                           ;psect for function ___lwdiv
  1734  033F                     ___lwdiv:
  1735  033F                     l1243:	
  1736                           ;incstack = 0
  1737                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1738                           
  1739  033F  01F7               	clrf	___lwdiv@quotient
  1740  0340  01F8               	clrf	___lwdiv@quotient+1
  1741  0341                     l1245:
  1742  0341  0872               	movf	___lwdiv@divisor,w
  1743  0342  0473               	iorwf	___lwdiv@divisor+1,w
  1744  0343  1903               	btfsc	3,2
  1745  0344  2B46               	goto	u671
  1746  0345  2B47               	goto	u670
  1747  0346                     u671:
  1748  0346  2B7E               	goto	l1265
  1749  0347                     u670:
  1750  0347                     l1247:
  1751  0347  01F9               	clrf	___lwdiv@counter
  1752  0348  0AF9               	incf	___lwdiv@counter,f
  1753  0349  2B55               	goto	l1253
  1754  034A                     l1249:
  1755  034A  3001               	movlw	1
  1756  034B                     u685:
  1757  034B  1003               	clrc
  1758  034C  0DF2               	rlf	___lwdiv@divisor,f
  1759  034D  0DF3               	rlf	___lwdiv@divisor+1,f
  1760  034E  3EFF               	addlw	-1
  1761  034F  1D03               	skipz
  1762  0350  2B4B               	goto	u685
  1763  0351                     l1251:
  1764  0351  3001               	movlw	1
  1765  0352  00F6               	movwf	??___lwdiv
  1766  0353  0876               	movf	??___lwdiv,w
  1767  0354  07F9               	addwf	___lwdiv@counter,f
  1768  0355                     l1253:
  1769  0355  1FF3               	btfss	___lwdiv@divisor+1,7
  1770  0356  2B58               	goto	u691
  1771  0357  2B59               	goto	u690
  1772  0358                     u691:
  1773  0358  2B4A               	goto	l1249
  1774  0359                     u690:
  1775  0359                     l1255:
  1776  0359  3001               	movlw	1
  1777  035A                     u705:
  1778  035A  1003               	clrc
  1779  035B  0DF7               	rlf	___lwdiv@quotient,f
  1780  035C  0DF8               	rlf	___lwdiv@quotient+1,f
  1781  035D  3EFF               	addlw	-1
  1782  035E  1D03               	skipz
  1783  035F  2B5A               	goto	u705
  1784  0360  0873               	movf	___lwdiv@divisor+1,w
  1785  0361  0275               	subwf	___lwdiv@dividend+1,w
  1786  0362  1D03               	skipz
  1787  0363  2B66               	goto	u715
  1788  0364  0872               	movf	___lwdiv@divisor,w
  1789  0365  0274               	subwf	___lwdiv@dividend,w
  1790  0366                     u715:
  1791  0366  1C03               	skipc
  1792  0367  2B69               	goto	u711
  1793  0368  2B6A               	goto	u710
  1794  0369                     u711:
  1795  0369  2B71               	goto	l1261
  1796  036A                     u710:
  1797  036A                     l1257:
  1798  036A  0872               	movf	___lwdiv@divisor,w
  1799  036B  02F4               	subwf	___lwdiv@dividend,f
  1800  036C  0873               	movf	___lwdiv@divisor+1,w
  1801  036D  1C03               	skipc
  1802  036E  03F5               	decf	___lwdiv@dividend+1,f
  1803  036F  02F5               	subwf	___lwdiv@dividend+1,f
  1804  0370                     l1259:
  1805  0370  1477               	bsf	___lwdiv@quotient,0
  1806  0371                     l1261:
  1807  0371  3001               	movlw	1
  1808  0372                     u725:
  1809  0372  1003               	clrc
  1810  0373  0CF3               	rrf	___lwdiv@divisor+1,f
  1811  0374  0CF2               	rrf	___lwdiv@divisor,f
  1812  0375  3EFF               	addlw	-1
  1813  0376  1D03               	skipz
  1814  0377  2B72               	goto	u725
  1815  0378                     l1263:
  1816  0378  3001               	movlw	1
  1817  0379  02F9               	subwf	___lwdiv@counter,f
  1818  037A  1D03               	btfss	3,2
  1819  037B  2B7D               	goto	u731
  1820  037C  2B7E               	goto	u730
  1821  037D                     u731:
  1822  037D  2B59               	goto	l1255
  1823  037E                     u730:
  1824  037E                     l1265:
  1825  037E  0878               	movf	___lwdiv@quotient+1,w
  1826  037F  00F3               	movwf	?___lwdiv+1
  1827  0380  0877               	movf	___lwdiv@quotient,w
  1828  0381  00F2               	movwf	?___lwdiv
  1829  0382                     l562:
  1830  0382  0008               	return
  1831  0383                     __end_of___lwdiv:
  1832                           
  1833                           	psect	text6
  1834  04D3                     __ptext6:	
  1835 ;; *************** function _spiWrite *****************
  1836 ;; Defined at:
  1837 ;;		line 71 in file "./spi.h"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;  dat             1    wreg     unsigned char 
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;  dat             1    2[COMMON] unsigned char 
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1851 ;;      Params:         0       0       0       0       0
  1852 ;;      Locals:         1       0       0       0       0
  1853 ;;      Temps:          0       0       0       0       0
  1854 ;;      Totals:         1       0       0       0       0
  1855 ;;Total ram usage:        1 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; Hardware stack levels required when called:    1
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_main
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _spiWrite
  1867  04D3                     _spiWrite:
  1868                           
  1869                           ;incstack = 0
  1870                           ; Regs used in _spiWrite: [wreg]
  1871                           ;spiWrite@dat stored from wreg
  1872  04D3  00F2               	movwf	spiWrite@dat
  1873  04D4                     l1301:
  1874                           
  1875                           ;./spi.h: 71: void spiWrite(char dat);./spi.h: 72: {;./spi.h: 73:     SSPBUF = dat;
  1876  04D4  0872               	movf	spiWrite@dat,w
  1877  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  1878  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  1879  04D7  0093               	movwf	19	;volatile
  1880  04D8                     l76:
  1881  04D8  0008               	return
  1882  04D9                     __end_of_spiWrite:
  1883                           
  1884                           	psect	text7
  1885  04C3                     __ptext7:	
  1886 ;; *************** function _spiRead *****************
  1887 ;; Defined at:
  1888 ;;		line 84 in file "./spi.h"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;		None
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;		None
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  1    wreg      unsigned char 
  1895 ;; Registers used:
  1896 ;;		wreg, status,2, status,0, pclath, cstack
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1902 ;;      Params:         0       0       0       0       0
  1903 ;;      Locals:         0       0       0       0       0
  1904 ;;      Temps:          0       0       0       0       0
  1905 ;;      Totals:         0       0       0       0       0
  1906 ;;Total ram usage:        0 bytes
  1907 ;; Hardware stack levels used:    1
  1908 ;; Hardware stack levels required when called:    2
  1909 ;; This function calls:
  1910 ;;		_spiReceiveWait
  1911 ;; This function is called by:
  1912 ;;		_main
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916                           
  1917                           ;psect for function _spiRead
  1918  04C3                     _spiRead:
  1919  04C3                     l1303:	
  1920                           ;incstack = 0
  1921                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1922                           
  1923                           
  1924                           ;./spi.h: 86:     spiReceiveWait();
  1925  04C3  120A  118A  24CC  120A  118A  	fcall	_spiReceiveWait
  1926  04C8                     l1305:
  1927                           
  1928                           ;./spi.h: 87:     return(SSPBUF);
  1929  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1930  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1931  04CA  0813               	movf	19,w	;volatile
  1932  04CB                     l84:
  1933  04CB  0008               	return
  1934  04CC                     __end_of_spiRead:
  1935                           
  1936                           	psect	text8
  1937  04CC                     __ptext8:	
  1938 ;; *************** function _spiReceiveWait *****************
  1939 ;; Defined at:
  1940 ;;		line 66 in file "./spi.h"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;		None
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;		None
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      void 
  1947 ;; Registers used:
