

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:59:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2333  0667  1303               	bcf	3,6	;RP1=0, select bank1
  2334  0668  0185               	clrf	5	;volatile
  2335                           
  2336                           ;Master.c: 123:     TRISB = 0b00000000;
  2337  0669  0186               	clrf	6	;volatile
  2338                           
  2339                           ;Master.c: 124:     TRISD = 0b00000000;
  2340  066A  0188               	clrf	8	;volatile
  2341                           
  2342                           ;Master.c: 125:     TRISE = 0b00000000;
  2343  066B  0189               	clrf	9	;volatile
  2344                           
  2345                           ;Master.c: 126:     ANSEL = 0b00000000;
  2346  066C  1683               	bsf	3,5	;RP0=1, select bank3
  2347  066D  1703               	bsf	3,6	;RP1=1, select bank3
  2348  066E  0188               	clrf	8	;volatile
  2349                           
  2350                           ;Master.c: 127:     ANSELH = 0b00000000;
  2351  066F  0189               	clrf	9	;volatile
  2352  0670                     l1641:
  2353                           
  2354                           ;Master.c: 128:     INTCON = 0b11000000;
  2355  0670  30C0               	movlw	192
  2356  0671  008B               	movwf	11	;volatile
  2357  0672                     l1643:
  2358                           
  2359                           ;Master.c: 129:     PORTA = 0;
  2360  0672  1283               	bcf	3,5	;RP0=0, select bank0
  2361  0673  1303               	bcf	3,6	;RP1=0, select bank0
  2362  0674  0185               	clrf	5	;volatile
  2363                           
  2364                           ;Master.c: 130:     PORTB = 0x0F;
  2365  0675  300F               	movlw	15
  2366  0676  0086               	movwf	6	;volatile
  2367  0677                     l1645:
  2368                           
  2369                           ;Master.c: 131:     PORTD = 0;
  2370  0677  0188               	clrf	8	;volatile
  2371  0678                     l253:
  2372  0678  0008               	return
  2373  0679                     __end_of_setup:
  2374                           
  2375                           	psect	text11
  2376  0699                     __ptext11:	
  2377 ;; *************** function _UART_Write *****************
  2378 ;; Defined at:
  2379 ;;		line 39 in file "./UARTlib.h"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;  data            1    wreg     unsigned char 
  2382 ;; Auto vars:     Size  Location     Type
  2383 ;;  data            1    2[COMMON] unsigned char 
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  1    wreg      void 
  2386 ;; Registers used:
  2387 ;;		wreg
  2388 ;; Tracked objects:
  2389 ;;		On entry : 0/0
  2390 ;;		On exit  : 0/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2393 ;;      Params:         0       0       0       0       0
  2394 ;;      Locals:         1       0       0       0       0
  2395 ;;      Temps:          0       0       0       0       0
  2396 ;;      Totals:         1       0       0       0       0
  2397 ;;Total ram usage:        1 bytes
  2398 ;; Hardware stack levels used:    1
  2399 ;; Hardware stack levels required when called:    1
  2400 ;; This function calls:
  2401 ;;		Nothing
  2402 ;; This function is called by:
  2403 ;;		_main
  2404 ;;		_UART_Write_Text
  2405 ;; This function uses a non-reentrant model
  2406 ;;
  2407                           
  2408                           
  2409                           ;psect for function _UART_Write
  2410  0699                     _UART_Write:
  2411                           
  2412                           ;incstack = 0
  2413                           ; Regs used in _UART_Write: [wreg]
  2414                           ;UART_Write@data stored from wreg
  2415  0699  00F2               	movwf	UART_Write@data
  2416  069A                     l1635:
  2417  069A                     l190:	
  2418                           ;./UARTlib.h: 40:   while(!TRMT);
  2419                           
  2420  069A  1683               	bsf	3,5	;RP0=1, select bank1
  2421  069B  1303               	bcf	3,6	;RP1=0, select bank1
  2422  069C  1C98               	btfss	24,1	;volatile
  2423  069D  2E9F               	goto	u1291
  2424  069E  2EA0               	goto	u1290
  2425  069F                     u1291:
  2426  069F  2E9A               	goto	l190
  2427  06A0                     u1290:
  2428  06A0                     l1637:
  2429                           
  2430                           ;./UARTlib.h: 41:   TXREG = data;
  2431  06A0  0872               	movf	UART_Write@data,w
  2432  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  2433  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  2434  06A3  0099               	movwf	25	;volatile
  2435  06A4                     l193:
  2436  06A4  0008               	return
  2437  06A5                     __end_of_UART_Write:
  2438                           
  2439                           	psect	text12
  2440  028C                     __ptext12:	
  2441 ;; *************** function _UART_Init *****************
  2442 ;; Defined at:
  2443 ;;		line 1 in file "./UARTlib.h"
  2444 ;; Parameters:    Size  Location     Type
  2445 ;;  baudrate        4    7[BANK0 ] const long 
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;  x               2   23[BANK0 ] unsigned int 
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  1    wreg      unsigned char 
  2450 ;; Registers used:
  2451 ;;		wreg, status,2, status,0, pclath, cstack
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2457 ;;      Params:         0       4       0       0       0
  2458 ;;      Locals:         0       2       0       0       0
  2459 ;;      Temps:          0      12       0       0       0
  2460 ;;      Totals:         0      18       0       0       0
  2461 ;;Total ram usage:       18 bytes
  2462 ;; Hardware stack levels used:    1
  2463 ;; Hardware stack levels required when called:    2
  2464 ;; This function calls:
  2465 ;;		___aldiv
  2466 ;; This function is called by:
  2467 ;;		_main
  2468 ;; This function uses a non-reentrant model
  2469 ;;
  2470                           
  2471                           
  2472                           ;psect for function _UART_Init
  2473  028C                     _UART_Init:
  2474  028C                     l2005:	
  2475                           ;incstack = 0
  2476                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  2477                           
  2478                           
  2479                           ;./UARTlib.h: 2:  unsigned int x;;./UARTlib.h: 3:  x = (8000000 - baudrate*64)/(baudrate
      +                          *64);
  2480  028C  1283               	bcf	3,5	;RP0=0, select bank0
  2481  028D  1303               	bcf	3,6	;RP1=0, select bank0
  2482  028E  0827               	movf	UART_Init@baudrate,w
  2483  028F  00AB               	movwf	??_UART_Init
  2484  0290  0828               	movf	UART_Init@baudrate+1,w
  2485  0291  00AC               	movwf	??_UART_Init+1
  2486  0292  0829               	movf	UART_Init@baudrate+2,w
  2487  0293  00AD               	movwf	??_UART_Init+2
  2488  0294  082A               	movf	UART_Init@baudrate+3,w
  2489  0295  00AE               	movwf	??_UART_Init+3
  2490  0296  3006               	movlw	6
  2491  0297                     u1795:
  2492  0297  1003               	clrc
  2493  0298  0DAB               	rlf	??_UART_Init,f
  2494  0299  0DAC               	rlf	??_UART_Init+1,f
  2495  029A  0DAD               	rlf	??_UART_Init+2,f
  2496  029B  0DAE               	rlf	??_UART_Init+3,f
  2497  029C                     u1790:
  2498  029C  3EFF               	addlw	-1
  2499  029D  1D03               	skipz
  2500  029E  2A97               	goto	u1795
  2501  029F  082E               	movf	??_UART_Init+3,w
  2502  02A0  00F5               	movwf	___aldiv@divisor+3
  2503  02A1  082D               	movf	??_UART_Init+2,w
  2504  02A2  00F4               	movwf	___aldiv@divisor+2
  2505  02A3  082C               	movf	??_UART_Init+1,w
  2506  02A4  00F3               	movwf	___aldiv@divisor+1
  2507  02A5  082B               	movf	??_UART_Init,w
  2508  02A6  00F2               	movwf	___aldiv@divisor
  2509  02A7  0827               	movf	UART_Init@baudrate,w
  2510  02A8  00AF               	movwf	??_UART_Init+4
  2511  02A9  0828               	movf	UART_Init@baudrate+1,w
  2512  02AA  00B0               	movwf	??_UART_Init+5
  2513  02AB  0829               	movf	UART_Init@baudrate+2,w
  2514  02AC  00B1               	movwf	??_UART_Init+6
  2515  02AD  082A               	movf	UART_Init@baudrate+3,w
  2516  02AE  00B2               	movwf	??_UART_Init+7
  2517  02AF  3006               	movlw	6
  2518  02B0                     u1805:
  2519  02B0  1003               	clrc
  2520  02B1  0DAF               	rlf	??_UART_Init+4,f
  2521  02B2  0DB0               	rlf	??_UART_Init+5,f
  2522  02B3  0DB1               	rlf	??_UART_Init+6,f
  2523  02B4  0DB2               	rlf	??_UART_Init+7,f
  2524  02B5                     u1800:
  2525  02B5  3EFF               	addlw	-1
  2526  02B6  1D03               	skipz
  2527  02B7  2AB0               	goto	u1805
  2528  02B8  3000               	movlw	0
  2529  02B9  00B3               	movwf	??_UART_Init+8
  2530  02BA  3012               	movlw	18
  2531  02BB  00B4               	movwf	??_UART_Init+9
  2532  02BC  307A               	movlw	122
  2533  02BD  00B5               	movwf	??_UART_Init+10
  2534  02BE  3000               	movlw	0
  2535  02BF  00B6               	movwf	??_UART_Init+11
  2536  02C0  082F               	movf	??_UART_Init+4,w
  2537  02C1  02B3               	subwf	??_UART_Init+8,f
  2538  02C2  0830               	movf	??_UART_Init+5,w
  2539  02C3  1C03               	skipc
  2540  02C4  0F30               	incfsz	??_UART_Init+5,w
  2541  02C5  2AC7               	goto	u1811
  2542  02C6  2AC8               	goto	u1812
  2543  02C7                     u1811:
  2544  02C7  02B4               	subwf	??_UART_Init+9,f
  2545  02C8                     u1812:
  2546  02C8  0831               	movf	??_UART_Init+6,w
  2547  02C9  1C03               	skipc
  2548  02CA  0F31               	incfsz	??_UART_Init+6,w
  2549  02CB  2ACD               	goto	u1813
  2550  02CC  2ACE               	goto	u1814
  2551  02CD                     u1813:
  2552  02CD  02B5               	subwf	??_UART_Init+10,f
  2553  02CE                     u1814:
  2554  02CE  0832               	movf	??_UART_Init+7,w
  2555  02CF  1C03               	skipc
  2556  02D0  0F32               	incfsz	??_UART_Init+7,w
  2557  02D1  2AD3               	goto	u1815
  2558  02D2  2AD4               	goto	u1816
  2559  02D3                     u1815:
  2560  02D3  02B6               	subwf	??_UART_Init+11,f
  2561  02D4                     u1816:
  2562  02D4  0836               	movf	??_UART_Init+11,w
  2563  02D5  00F9               	movwf	___aldiv@dividend+3
  2564  02D6  0835               	movf	??_UART_Init+10,w
  2565  02D7  00F8               	movwf	___aldiv@dividend+2
  2566  02D8  0834               	movf	??_UART_Init+9,w
  2567  02D9  00F7               	movwf	___aldiv@dividend+1
  2568  02DA  0833               	movf	??_UART_Init+8,w
  2569  02DB  00F6               	movwf	___aldiv@dividend
  2570  02DC  120A  118A  2369  120A  118A  	fcall	___aldiv
  2571  02E1  0873               	movf	?___aldiv+1,w
  2572  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2573  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2574  02E4  00B8               	movwf	UART_Init@x+1
  2575  02E5  0872               	movf	?___aldiv,w
  2576  02E6  00B7               	movwf	UART_Init@x
  2577  02E7                     l2007:
  2578                           
  2579                           ;./UARTlib.h: 4:  if(x>255){
  2580  02E7  3001               	movlw	1
  2581  02E8  0238               	subwf	UART_Init@x+1,w
  2582  02E9  3000               	movlw	0
  2583  02EA  1903               	skipnz
  2584  02EB  0237               	subwf	UART_Init@x,w
  2585  02EC  1C03               	skipc
  2586  02ED  2AEF               	goto	u1821
  2587  02EE  2AF0               	goto	u1820
  2588  02EF                     u1821:
  2589  02EF  2B4C               	goto	l2013
  2590  02F0                     u1820:
  2591  02F0                     l2009:
  2592                           
  2593                           ;./UARTlib.h: 5:   x = (8000000 - baudrate*16)/(baudrate*16);
  2594  02F0  0827               	movf	UART_Init@baudrate,w
  2595  02F1  00AB               	movwf	??_UART_Init
  2596  02F2  0828               	movf	UART_Init@baudrate+1,w
  2597  02F3  00AC               	movwf	??_UART_Init+1
  2598  02F4  0829               	movf	UART_Init@baudrate+2,w
  2599  02F5  00AD               	movwf	??_UART_Init+2
  2600  02F6  082A               	movf	UART_Init@baudrate+3,w
  2601  02F7  00AE               	movwf	??_UART_Init+3
  2602  02F8  3004               	movlw	4
  2603  02F9                     u1835:
  2604  02F9  1003               	clrc
  2605  02FA  0DAB               	rlf	??_UART_Init,f
  2606  02FB  0DAC               	rlf	??_UART_Init+1,f
  2607  02FC  0DAD               	rlf	??_UART_Init+2,f
  2608  02FD  0DAE               	rlf	??_UART_Init+3,f
  2609  02FE                     u1830:
  2610  02FE  3EFF               	addlw	-1
  2611  02FF  1D03               	skipz
  2612  0300  2AF9               	goto	u1835
  2613  0301  082E               	movf	??_UART_Init+3,w
  2614  0302  00F5               	movwf	___aldiv@divisor+3
  2615  0303  082D               	movf	??_UART_Init+2,w
  2616  0304  00F4               	movwf	___aldiv@divisor+2
  2617  0305  082C               	movf	??_UART_Init+1,w
  2618  0306  00F3               	movwf	___aldiv@divisor+1
  2619  0307  082B               	movf	??_UART_Init,w
  2620  0308  00F2               	movwf	___aldiv@divisor
  2621  0309  0827               	movf	UART_Init@baudrate,w
  2622  030A  00AF               	movwf	??_UART_Init+4
  2623  030B  0828               	movf	UART_Init@baudrate+1,w
  2624  030C  00B0               	movwf	??_UART_Init+5
  2625  030D  0829               	movf	UART_Init@baudrate+2,w
  2626  030E  00B1               	movwf	??_UART_Init+6
  2627  030F  082A               	movf	UART_Init@baudrate+3,w
  2628  0310  00B2               	movwf	??_UART_Init+7
  2629  0311  3004               	movlw	4
  2630  0312                     u1845:
  2631  0312  1003               	clrc
  2632  0313  0DAF               	rlf	??_UART_Init+4,f
  2633  0314  0DB0               	rlf	??_UART_Init+5,f
  2634  0315  0DB1               	rlf	??_UART_Init+6,f
  2635  0316  0DB2               	rlf	??_UART_Init+7,f
  2636  0317                     u1840:
  2637  0317  3EFF               	addlw	-1
  2638  0318  1D03               	skipz
  2639  0319  2B12               	goto	u1845
  2640  031A  3000               	movlw	0
  2641  031B  00B3               	movwf	??_UART_Init+8
  2642  031C  3012               	movlw	18
  2643  031D  00B4               	movwf	??_UART_Init+9
  2644  031E  307A               	movlw	122
  2645  031F  00B5               	movwf	??_UART_Init+10
  2646  0320  3000               	movlw	0
  2647  0321  00B6               	movwf	??_UART_Init+11
  2648  0322  082F               	movf	??_UART_Init+4,w
  2649  0323  02B3               	subwf	??_UART_Init+8,f
  2650  0324  0830               	movf	??_UART_Init+5,w
  2651  0325  1C03               	skipc
  2652  0326  0F30               	incfsz	??_UART_Init+5,w
  2653  0327  2B29               	goto	u1851
  2654  0328  2B2A               	goto	u1852
  2655  0329                     u1851:
  2656  0329  02B4               	subwf	??_UART_Init+9,f
  2657  032A                     u1852:
  2658  032A  0831               	movf	??_UART_Init+6,w
  2659  032B  1C03               	skipc
  2660  032C  0F31               	incfsz	??_UART_Init+6,w
  2661  032D  2B2F               	goto	u1853
  2662  032E  2B30               	goto	u1854
  2663  032F                     u1853:
  2664  032F  02B5               	subwf	??_UART_Init+10,f
  2665  0330                     u1854:
  2666  0330  0832               	movf	??_UART_Init+7,w
  2667  0331  1C03               	skipc
  2668  0332  0F32               	incfsz	??_UART_Init+7,w
  2669  0333  2B35               	goto	u1855
  2670  0334  2B36               	goto	u1856
  2671  0335                     u1855:
  2672  0335  02B6               	subwf	??_UART_Init+11,f
  2673  0336                     u1856:
  2674  0336  0836               	movf	??_UART_Init+11,w
  2675  0337  00F9               	movwf	___aldiv@dividend+3
  2676  0338  0835               	movf	??_UART_Init+10,w
  2677  0339  00F8               	movwf	___aldiv@dividend+2
  2678  033A  0834               	movf	??_UART_Init+9,w
  2679  033B  00F7               	movwf	___aldiv@dividend+1
  2680  033C  0833               	movf	??_UART_Init+8,w
  2681  033D  00F6               	movwf	___aldiv@dividend
  2682  033E  120A  118A  2369  120A  118A  	fcall	___aldiv
  2683  0343  0873               	movf	?___aldiv+1,w
  2684  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2685  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2686  0346  00B8               	movwf	UART_Init@x+1
  2687  0347  0872               	movf	?___aldiv,w
  2688  0348  00B7               	movwf	UART_Init@x
  2689  0349                     l2011:
  2690                           
  2691                           ;./UARTlib.h: 6:   BRGH = 1;
  2692  0349  1683               	bsf	3,5	;RP0=1, select bank1
  2693  034A  1303               	bcf	3,6	;RP1=0, select bank1
  2694  034B  1518               	bsf	24,2	;volatile
  2695  034C                     l2013:
  2696                           
  2697                           ;./UARTlib.h: 8:  if(x<256){
  2698  034C  3001               	movlw	1
  2699  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2700  034E  0238               	subwf	UART_Init@x+1,w
  2701  034F  3000               	movlw	0
  2702  0350  1903               	skipnz
  2703  0351  0237               	subwf	UART_Init@x,w
  2704  0352  1803               	skipnc
  2705  0353  2B55               	goto	u1861
  2706  0354  2B56               	goto	u1860
  2707  0355                     u1861:
  2708  0355  2B68               	goto	l169
  2709  0356                     u1860:
  2710  0356                     l2015:
  2711                           
  2712                           ;./UARTlib.h: 9:    SPBRG = x;
  2713  0356  0837               	movf	UART_Init@x,w
  2714  0357  1683               	bsf	3,5	;RP0=1, select bank1
  2715  0358  1303               	bcf	3,6	;RP1=0, select bank1
  2716  0359  0099               	movwf	25	;volatile
  2717  035A                     l2017:
  2718                           
  2719                           ;./UARTlib.h: 10:    SYNC = 0;
  2720  035A  1218               	bcf	24,4	;volatile
  2721  035B                     l2019:
  2722                           
  2723                           ;./UARTlib.h: 11:    SPEN = 1;
  2724  035B  1283               	bcf	3,5	;RP0=0, select bank0
  2725  035C  1303               	bcf	3,6	;RP1=0, select bank0
  2726  035D  1798               	bsf	24,7	;volatile
  2727  035E                     l2021:
  2728                           
  2729                           ;./UARTlib.h: 12:       TRISC7 = 1;
  2730  035E  1683               	bsf	3,5	;RP0=1, select bank1
  2731  035F  1303               	bcf	3,6	;RP1=0, select bank1
  2732  0360  1787               	bsf	7,7	;volatile
  2733  0361                     l2023:
  2734                           
  2735                           ;./UARTlib.h: 13:       TRISC6 = 1;
  2736  0361  1707               	bsf	7,6	;volatile
  2737  0362                     l2025:
  2738                           
  2739                           ;./UARTlib.h: 14:       CREN = 1;
  2740  0362  1283               	bcf	3,5	;RP0=0, select bank0
  2741  0363  1303               	bcf	3,6	;RP1=0, select bank0
  2742  0364  1618               	bsf	24,4	;volatile
  2743  0365                     l2027:
  2744                           
  2745                           ;./UARTlib.h: 15:       TXEN = 1;
  2746  0365  1683               	bsf	3,5	;RP0=1, select bank1
  2747  0366  1303               	bcf	3,6	;RP1=0, select bank1
  2748  0367  1698               	bsf	24,5	;volatile
  2749  0368                     l169:
  2750  0368  0008               	return
  2751  0369                     __end_of_UART_Init:
  2752                           
  2753                           	psect	text13
  2754  0369                     __ptext13:	
  2755 ;; *************** function ___aldiv *****************
  2756 ;; Defined at:
  2757 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  2758 ;; Parameters:    Size  Location     Type
  2759 ;;  divisor         4    2[COMMON] long 
  2760 ;;  dividend        4    6[COMMON] long 
  2761 ;; Auto vars:     Size  Location     Type
  2762 ;;  quotient        4    3[BANK0 ] long 
  2763 ;;  sign            1    2[BANK0 ] unsigned char 
  2764 ;;  counter         1    1[BANK0 ] unsigned char 
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  4    2[COMMON] long 
  2767 ;; Registers used:
  2768 ;;		wreg, status,2, status,0
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2774 ;;      Params:         8       0       0       0       0
  2775 ;;      Locals:         0       6       0       0       0
  2776 ;;      Temps:          0       1       0       0       0
  2777 ;;      Totals:         8       7       0       0       0
  2778 ;;Total ram usage:       15 bytes
  2779 ;; Hardware stack levels used:    1
  2780 ;; Hardware stack levels required when called:    1
  2781 ;; This function calls:
  2782 ;;		Nothing
  2783 ;; This function is called by:
  2784 ;;		_UART_Init
  2785 ;; This function uses a non-reentrant model
  2786 ;;
  2787                           
  2788                           
  2789                           ;psect for function ___aldiv
  2790  0369                     ___aldiv:
  2791  0369                     l1907:	
  2792                           ;incstack = 0
  2793                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2794                           
  2795  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2796  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2797  036B  01A2               	clrf	___aldiv@sign
  2798  036C                     l1909:
  2799  036C  1FF5               	btfss	___aldiv@divisor+3,7
  2800  036D  2B6F               	goto	u1581
  2801  036E  2B70               	goto	u1580
  2802  036F                     u1581:
  2803  036F  2B7D               	goto	l449
  2804  0370                     u1580:
  2805  0370                     l1911:
  2806  0370  09F2               	comf	___aldiv@divisor,f
  2807  0371  09F3               	comf	___aldiv@divisor+1,f
  2808  0372  09F4               	comf	___aldiv@divisor+2,f
  2809  0373  09F5               	comf	___aldiv@divisor+3,f
  2810  0374  0AF2               	incf	___aldiv@divisor,f
  2811  0375  1903               	skipnz
  2812  0376  0AF3               	incf	___aldiv@divisor+1,f
  2813  0377  1903               	skipnz
  2814  0378  0AF4               	incf	___aldiv@divisor+2,f
  2815  0379  1903               	skipnz
  2816  037A  0AF5               	incf	___aldiv@divisor+3,f
  2817  037B  01A2               	clrf	___aldiv@sign
  2818  037C  0AA2               	incf	___aldiv@sign,f
  2819  037D                     l449:
  2820  037D  1FF9               	btfss	___aldiv@dividend+3,7
  2821  037E  2B80               	goto	u1591
  2822  037F  2B81               	goto	u1590
  2823  0380                     u1591:
  2824  0380  2B90               	goto	l1917
  2825  0381                     u1590:
  2826  0381                     l1913:
  2827  0381  09F6               	comf	___aldiv@dividend,f
  2828  0382  09F7               	comf	___aldiv@dividend+1,f
  2829  0383  09F8               	comf	___aldiv@dividend+2,f
  2830  0384  09F9               	comf	___aldiv@dividend+3,f
  2831  0385  0AF6               	incf	___aldiv@dividend,f
  2832  0386  1903               	skipnz
  2833  0387  0AF7               	incf	___aldiv@dividend+1,f
  2834  0388  1903               	skipnz
  2835  0389  0AF8               	incf	___aldiv@dividend+2,f
  2836  038A  1903               	skipnz
  2837  038B  0AF9               	incf	___aldiv@dividend+3,f
  2838  038C                     l1915:
  2839  038C  3001               	movlw	1
  2840  038D  00A0               	movwf	??___aldiv
  2841  038E  0820               	movf	??___aldiv,w
  2842  038F  06A2               	xorwf	___aldiv@sign,f
  2843  0390                     l1917:
  2844  0390  3000               	movlw	0
  2845  0391  00A6               	movwf	___aldiv@quotient+3
  2846  0392  3000               	movlw	0
  2847  0393  00A5               	movwf	___aldiv@quotient+2
  2848  0394  3000               	movlw	0
  2849  0395  00A4               	movwf	___aldiv@quotient+1
  2850  0396  3000               	movlw	0
  2851  0397  00A3               	movwf	___aldiv@quotient
  2852  0398                     l1919:
  2853  0398  0875               	movf	___aldiv@divisor+3,w
  2854  0399  0474               	iorwf	___aldiv@divisor+2,w
  2855  039A  0473               	iorwf	___aldiv@divisor+1,w
  2856  039B  0472               	iorwf	___aldiv@divisor,w
  2857  039C  1903               	skipnz
  2858  039D  2B9F               	goto	u1601
  2859  039E  2BA0               	goto	u1600
  2860  039F                     u1601:
  2861  039F  2BED               	goto	l1939
  2862  03A0                     u1600:
  2863  03A0                     l1921:
  2864  03A0  01A1               	clrf	___aldiv@counter
  2865  03A1  0AA1               	incf	___aldiv@counter,f
  2866  03A2  2BB0               	goto	l1925
  2867  03A3                     l1923:
  2868  03A3  3001               	movlw	1
  2869  03A4  00A0               	movwf	??___aldiv
  2870  03A5                     u1615:
  2871  03A5  1003               	clrc
  2872  03A6  0DF2               	rlf	___aldiv@divisor,f
  2873  03A7  0DF3               	rlf	___aldiv@divisor+1,f
  2874  03A8  0DF4               	rlf	___aldiv@divisor+2,f
  2875  03A9  0DF5               	rlf	___aldiv@divisor+3,f
  2876  03AA  0BA0               	decfsz	??___aldiv,f
  2877  03AB  2BA5               	goto	u1615
  2878  03AC  3001               	movlw	1
  2879  03AD  00A0               	movwf	??___aldiv
  2880  03AE  0820               	movf	??___aldiv,w
  2881  03AF  07A1               	addwf	___aldiv@counter,f
  2882  03B0                     l1925:
  2883  03B0  1FF5               	btfss	___aldiv@divisor+3,7
  2884  03B1  2BB3               	goto	u1621
  2885  03B2  2BB4               	goto	u1620
  2886  03B3                     u1621:
  2887  03B3  2BA3               	goto	l1923
  2888  03B4                     u1620:
  2889  03B4                     l1927:
  2890  03B4  3001               	movlw	1
  2891  03B5  00A0               	movwf	??___aldiv
  2892  03B6                     u1635:
  2893  03B6  1003               	clrc
  2894  03B7  0DA3               	rlf	___aldiv@quotient,f
  2895  03B8  0DA4               	rlf	___aldiv@quotient+1,f
  2896  03B9  0DA5               	rlf	___aldiv@quotient+2,f
  2897  03BA  0DA6               	rlf	___aldiv@quotient+3,f
  2898  03BB  0BA0               	decfsz	??___aldiv,f
  2899  03BC  2BB6               	goto	u1635
  2900  03BD                     l1929:
  2901  03BD  0875               	movf	___aldiv@divisor+3,w
  2902  03BE  0279               	subwf	___aldiv@dividend+3,w
  2903  03BF  1D03               	skipz
  2904  03C0  2BCB               	goto	u1645
  2905  03C1  0874               	movf	___aldiv@divisor+2,w
  2906  03C2  0278               	subwf	___aldiv@dividend+2,w
  2907  03C3  1D03               	skipz
  2908  03C4  2BCB               	goto	u1645
  2909  03C5  0873               	movf	___aldiv@divisor+1,w
  2910  03C6  0277               	subwf	___aldiv@dividend+1,w
  2911  03C7  1D03               	skipz
  2912  03C8  2BCB               	goto	u1645
  2913  03C9  0872               	movf	___aldiv@divisor,w
  2914  03CA  0276               	subwf	___aldiv@dividend,w
  2915  03CB                     u1645:
  2916  03CB  1C03               	skipc
  2917  03CC  2BCE               	goto	u1641
  2918  03CD  2BCF               	goto	u1640
  2919  03CE                     u1641:
  2920  03CE  2BDE               	goto	l1935
  2921  03CF                     u1640:
  2922  03CF                     l1931:
  2923  03CF  0872               	movf	___aldiv@divisor,w
  2924  03D0  02F6               	subwf	___aldiv@dividend,f
  2925  03D1  0873               	movf	___aldiv@divisor+1,w
  2926  03D2  1C03               	skipc
  2927  03D3  0F73               	incfsz	___aldiv@divisor+1,w
  2928  03D4  02F7               	subwf	___aldiv@dividend+1,f
  2929  03D5  0874               	movf	___aldiv@divisor+2,w
