

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 00:58:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  4225                           	psect	text14
  4226  060D                     __ptext14:	
  4227 ;; *************** function _I2C_WWW *****************
  4228 ;; Defined at:
  4229 ;;		line 73 in file "./I2Clib.h"
  4230 ;; Parameters:    Size  Location     Type
  4231 ;;  dato            1    wreg     PTR float 
  4232 ;;		 -> I2gato(12), 
  4233 ;; Auto vars:     Size  Location     Type
  4234 ;;  dato            1   50[BANK0 ] PTR float 
  4235 ;;		 -> I2gato(12), 
  4236 ;;  i               2   51[BANK0 ] int 
  4237 ;;  i               2   48[BANK0 ] int 
  4238 ;;  d               6   36[BANK0 ] unsigned char [6]
  4239 ;;  e               6   42[BANK0 ] int [3]
  4240 ;; Return value:  Size  Location     Type
  4241 ;;                  1    wreg      void 
  4242 ;; Registers used:
  4243 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4244 ;; Tracked objects:
  4245 ;;		On entry : 0/0
  4246 ;;		On exit  : 0/0
  4247 ;;		Unchanged: 0/0
  4248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4249 ;;      Params:         0       0       0       0       0
  4250 ;;      Locals:         0      17       0       0       0
  4251 ;;      Temps:          0       4       0       0       0
  4252 ;;      Totals:         0      21       0       0       0
  4253 ;;Total ram usage:       21 bytes
  4254 ;; Hardware stack levels used:    1
  4255 ;; Hardware stack levels required when called:    3
  4256 ;; This function calls:
  4257 ;;		_I2C_Master_Read
  4258 ;;		_I2C_Master_RepeatedStart
  4259 ;;		_I2C_Master_Start
  4260 ;;		_I2C_Master_Stop
  4261 ;;		_I2C_Master_Write
  4262 ;;		___flmul
  4263 ;;		___xxtofl
  4264 ;; This function is called by:
  4265 ;;		_main
  4266 ;; This function uses a non-reentrant model
  4267 ;;
  4268                           
  4269                           
  4270                           ;psect for function _I2C_WWW
  4271  060D                     _I2C_WWW:
  4272                           
  4273                           ;incstack = 0
  4274                           ; Regs used in _I2C_WWW: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4275                           ;I2C_WWW@dato stored from wreg
  4276  060D  1283               	bcf	3,5	;RP0=0, select bank0
  4277  060E  1303               	bcf	3,6	;RP1=0, select bank0
  4278  060F  00D2               	movwf	I2C_WWW@dato
  4279  0610                     l2400:
  4280                           
  4281                           ;./I2Clib.h: 74:     char d[6];;./I2Clib.h: 75:     I2C_Master_Start();
  4282  0610  160A  118A  27C1  120A  118A  	fcall	_I2C_Master_Start
  4283                           
  4284                           ;./I2Clib.h: 76:     I2C_Master_Write(0xD0);
  4285  0615  30D0               	movlw	208
  4286  0616  00F3               	movwf	I2C_Master_Write@d
  4287  0617  3000               	movlw	0
  4288  0618  00F4               	movwf	I2C_Master_Write@d+1
  4289  0619  120A  158A  203E  120A  118A  	fcall	_I2C_Master_Write
  4290                           
  4291                           ;./I2Clib.h: 77:     I2C_Master_Write(0x3B);
  4292  061E  303B               	movlw	59
  4293  061F  00F3               	movwf	I2C_Master_Write@d
  4294  0620  3000               	movlw	0
  4295  0621  00F4               	movwf	I2C_Master_Write@d+1
  4296  0622  120A  158A  203E  120A  118A  	fcall	_I2C_Master_Write
  4297                           
  4298                           ;./I2Clib.h: 78:     I2C_Master_RepeatedStart();
  4299  0627  160A  118A  27D3  120A  118A  	fcall	_I2C_Master_RepeatedStart
  4300                           
  4301                           ;./I2Clib.h: 79:     I2C_Master_Write(0xD1);
  4302  062C  30D1               	movlw	209
  4303  062D  00F3               	movwf	I2C_Master_Write@d
  4304  062E  3000               	movlw	0
  4305  062F  00F4               	movwf	I2C_Master_Write@d+1
  4306  0630  120A  158A  203E  120A  118A  	fcall	_I2C_Master_Write
  4307  0635                     l2402:
  4308                           
  4309                           ;./I2Clib.h: 80:     for(int i = 0;i<5;i++)d[i]=I2C_Master_Read(0);
  4310  0635  1283               	bcf	3,5	;RP0=0, select bank0
  4311  0636  1303               	bcf	3,6	;RP1=0, select bank0
  4312  0637  01D0               	clrf	I2C_WWW@i
  4313  0638  01D1               	clrf	I2C_WWW@i+1
  4314  0639                     l2408:
  4315  0639  3000               	movlw	0
  4316  063A  00F3               	movwf	I2C_Master_Read@a
  4317  063B  00F4               	movwf	I2C_Master_Read@a+1
  4318  063C  120A  158A  2123  120A  118A  	fcall	_I2C_Master_Read
  4319  0641  0873               	movf	?_I2C_Master_Read,w
  4320  0642  1283               	bcf	3,5	;RP0=0, select bank0
  4321  0643  1303               	bcf	3,6	;RP1=0, select bank0
  4322  0644  00C0               	movwf	??_I2C_WWW
  4323  0645  0850               	movf	I2C_WWW@i,w
  4324  0646  3E44               	addlw	(low (I2C_WWW@d| 0))& (0+255)
  4325  0647  0084               	movwf	4
  4326  0648  0840               	movf	??_I2C_WWW,w
  4327  0649  1383               	bcf	3,7	;select IRP bank0
  4328  064A  0080               	movwf	0
  4329  064B                     l2410:
  4330  064B  3001               	movlw	1
  4331  064C  07D0               	addwf	I2C_WWW@i,f
  4332  064D  1803               	skipnc
  4333  064E  0AD1               	incf	I2C_WWW@i+1,f
  4334  064F  3000               	movlw	0
  4335  0650  07D1               	addwf	I2C_WWW@i+1,f
  4336  0651                     l2412:
  4337  0651  0851               	movf	I2C_WWW@i+1,w
  4338  0652  3A80               	xorlw	128
  4339  0653  00FF               	movwf	btemp+1
  4340  0654  3080               	movlw	128
  4341  0655  027F               	subwf	btemp+1,w
  4342  0656  1D03               	skipz
  4343  0657  2E5A               	goto	u3375
  4344  0658  3005               	movlw	5
  4345  0659  0250               	subwf	I2C_WWW@i,w
  4346  065A                     u3375:
  4347  065A  1C03               	skipc
  4348  065B  2E5D               	goto	u3371
  4349  065C  2E5E               	goto	u3370
  4350  065D                     u3371:
  4351  065D  2E39               	goto	l2408
  4352  065E                     u3370:
  4353  065E                     l2414:
  4354                           
  4355                           ;./I2Clib.h: 81:     d[5]=I2C_Master_Read(1);
  4356  065E  3001               	movlw	1
  4357  065F  00F3               	movwf	I2C_Master_Read@a
  4358  0660  3000               	movlw	0
  4359  0661  00F4               	movwf	I2C_Master_Read@a+1
  4360  0662  120A  158A  2123  120A  118A  	fcall	_I2C_Master_Read
  4361  0667  0873               	movf	?_I2C_Master_Read,w
  4362  0668  1283               	bcf	3,5	;RP0=0, select bank0
  4363  0669  1303               	bcf	3,6	;RP1=0, select bank0
  4364  066A  00C0               	movwf	??_I2C_WWW
  4365  066B  0840               	movf	??_I2C_WWW,w
  4366  066C  00C9               	movwf	I2C_WWW@d+5
  4367                           
  4368                           ;./I2Clib.h: 82:     I2C_Master_Stop();
  4369  066D  160A  118A  27CA  120A  118A  	fcall	_I2C_Master_Stop
  4370  0672                     l2416:
  4371                           
  4372                           ;./I2Clib.h: 83:     int e[3];;./I2Clib.h: 84:     for(int i = 0; i<3 ; i++) e[i]=((int)
      +                           d[2*i]<<8)|((int)d[2*i+1]);
  4373  0672  1283               	bcf	3,5	;RP0=0, select bank0
  4374  0673  1303               	bcf	3,6	;RP1=0, select bank0
  4375  0674  01D3               	clrf	I2C_WWW@i_187
  4376  0675  01D4               	clrf	I2C_WWW@i_187+1
  4377  0676                     l2422:
  4378  0676  1403               	setc
  4379  0677  1283               	bcf	3,5	;RP0=0, select bank0
  4380  0678  1303               	bcf	3,6	;RP1=0, select bank0
  4381  0679  0D53               	rlf	I2C_WWW@i_187,w
  4382  067A  3E44               	addlw	(low (I2C_WWW@d| 0))& (0+255)
  4383  067B  0084               	movwf	4
  4384  067C  1383               	bcf	3,7	;select IRP bank0
  4385  067D  0800               	movf	0,w
  4386  067E  00C0               	movwf	??_I2C_WWW
  4387  067F  0853               	movf	I2C_WWW@i_187,w
  4388  0680  00C1               	movwf	??_I2C_WWW+1
  4389  0681  0741               	addwf	??_I2C_WWW+1,w
  4390  0682  3E44               	addlw	(low (I2C_WWW@d| 0))& (0+255)
  4391  0683  0084               	movwf	4
  4392  0684  0800               	movf	0,w
  4393  0685  00C2               	movwf	??_I2C_WWW+2
  4394  0686  0853               	movf	I2C_WWW@i_187,w
  4395  0687  00C3               	movwf	??_I2C_WWW+3
  4396  0688  0743               	addwf	??_I2C_WWW+3,w
  4397  0689  3E4A               	addlw	(low (I2C_WWW@e| 0))& (0+255)
  4398  068A  0084               	movwf	4
  4399  068B  0840               	movf	??_I2C_WWW,w
  4400  068C  0080               	movwf	0
  4401  068D  0A84               	incf	4,f
  4402  068E  0842               	movf	??_I2C_WWW+2,w
  4403  068F  0080               	movwf	0
  4404  0690                     l2424:
  4405  0690  3001               	movlw	1
  4406  0691  07D3               	addwf	I2C_WWW@i_187,f
  4407  0692  1803               	skipnc
  4408  0693  0AD4               	incf	I2C_WWW@i_187+1,f
  4409  0694  3000               	movlw	0
  4410  0695  07D4               	addwf	I2C_WWW@i_187+1,f
  4411  0696                     l2426:
  4412  0696  0854               	movf	I2C_WWW@i_187+1,w
  4413  0697  3A80               	xorlw	128
  4414  0698  00FF               	movwf	btemp+1
  4415  0699  3080               	movlw	128
  4416  069A  027F               	subwf	btemp+1,w
  4417  069B  1D03               	skipz
  4418  069C  2E9F               	goto	u3385
  4419  069D  3003               	movlw	3
  4420  069E  0253               	subwf	I2C_WWW@i_187,w
  4421  069F                     u3385:
  4422  069F  1C03               	skipc
  4423  06A0  2EA2               	goto	u3381
  4424  06A1  2EA3               	goto	u3380
  4425  06A2                     u3381:
  4426  06A2  2E76               	goto	l2422
  4427  06A3                     u3380:
  4428  06A3                     l2428:
  4429                           
  4430                           ;./I2Clib.h: 85:     dato[0] = ((float)e[0])*0.000598;
  4431  06A3  303A               	movlw	58
  4432  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  4433  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  4434  06A6  00A9               	movwf	___flmul@b+3
  4435  06A7  301C               	movlw	28
  4436  06A8  00A8               	movwf	___flmul@b+2
  4437  06A9  30C3               	movlw	195
  4438  06AA  00A7               	movwf	___flmul@b+1
  4439  06AB  301A               	movlw	26
  4440  06AC  00A6               	movwf	___flmul@b
  4441  06AD  084A               	movf	I2C_WWW@e,w
  4442  06AE  00F3               	movwf	___xxtofl@val
  4443  06AF  084B               	movf	I2C_WWW@e+1,w
  4444  06B0  00F4               	movwf	___xxtofl@val+1
  4445  06B1  3000               	movlw	0
  4446  06B2  1BF4               	btfsc	___xxtofl@val+1,7
  4447  06B3  30FF               	movlw	255
  4448  06B4  00F5               	movwf	___xxtofl@val+2
  4449  06B5  00F6               	movwf	___xxtofl@val+3
  4450  06B6  3001               	movlw	1
  4451  06B7  120A  158A  232A  120A  118A  	fcall	___xxtofl
  4452  06BC  0876               	movf	?___xxtofl+3,w
  4453  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  4454  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  4455  06BF  00AD               	movwf	___flmul@a+3
  4456  06C0  0875               	movf	?___xxtofl+2,w
  4457  06C1  00AC               	movwf	___flmul@a+2
  4458  06C2  0874               	movf	?___xxtofl+1,w
  4459  06C3  00AB               	movwf	___flmul@a+1
  4460  06C4  0873               	movf	?___xxtofl,w
  4461  06C5  00AA               	movwf	___flmul@a
  4462  06C6  120A  118A  2024  120A  118A  	fcall	___flmul
  4463  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  4464  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  4465  06CD  0852               	movf	I2C_WWW@dato,w
  4466  06CE  0084               	movwf	4
  4467  06CF  0826               	movf	?___flmul,w
  4468  06D0  1383               	bcf	3,7	;select IRP bank0
  4469  06D1  0080               	movwf	0
  4470  06D2  0A84               	incf	4,f
  4471  06D3  0827               	movf	?___flmul+1,w
  4472  06D4  0080               	movwf	0
  4473  06D5  0A84               	incf	4,f
  4474  06D6  0828               	movf	?___flmul+2,w
  4475  06D7  0080               	movwf	0
  4476  06D8  0A84               	incf	4,f
  4477  06D9  0829               	movf	?___flmul+3,w
  4478  06DA  0080               	movwf	0
  4479                           
  4480                           ;./I2Clib.h: 86:     dato[1] = ((float)e[1])*0.000598;
  4481  06DB  303A               	movlw	58
  4482  06DC  00A9               	movwf	___flmul@b+3
  4483  06DD  301C               	movlw	28
  4484  06DE  00A8               	movwf	___flmul@b+2
  4485  06DF  30C3               	movlw	195
  4486  06E0  00A7               	movwf	___flmul@b+1
  4487  06E1  301A               	movlw	26
  4488  06E2  00A6               	movwf	___flmul@b
  4489  06E3  084C               	movf	I2C_WWW@e+2,w
  4490  06E4  00F3               	movwf	___xxtofl@val
  4491  06E5  084D               	movf	I2C_WWW@e+3,w
  4492  06E6  00F4               	movwf	___xxtofl@val+1
  4493  06E7  3000               	movlw	0
  4494  06E8  1BF4               	btfsc	___xxtofl@val+1,7
  4495  06E9  30FF               	movlw	255
  4496  06EA  00F5               	movwf	___xxtofl@val+2
  4497  06EB  00F6               	movwf	___xxtofl@val+3
  4498  06EC  3001               	movlw	1
  4499  06ED  120A  158A  232A  120A  118A  	fcall	___xxtofl
  4500  06F2  0876               	movf	?___xxtofl+3,w
  4501  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  4502  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  4503  06F5  00AD               	movwf	___flmul@a+3
  4504  06F6  0875               	movf	?___xxtofl+2,w
  4505  06F7  00AC               	movwf	___flmul@a+2
  4506  06F8  0874               	movf	?___xxtofl+1,w
  4507  06F9  00AB               	movwf	___flmul@a+1
  4508  06FA  0873               	movf	?___xxtofl,w
  4509  06FB  00AA               	movwf	___flmul@a
  4510  06FC  120A  118A  2024  120A  118A  	fcall	___flmul
  4511  0701  1283               	bcf	3,5	;RP0=0, select bank0
  4512  0702  1303               	bcf	3,6	;RP1=0, select bank0
  4513  0703  0852               	movf	I2C_WWW@dato,w
  4514  0704  3E04               	addlw	4
  4515  0705  0084               	movwf	4
  4516  0706  0826               	movf	?___flmul,w
  4517  0707  1383               	bcf	3,7	;select IRP bank0
  4518  0708  0080               	movwf	0
  4519  0709  0A84               	incf	4,f
  4520  070A  0827               	movf	?___flmul+1,w
  4521  070B  0080               	movwf	0
  4522  070C  0A84               	incf	4,f
  4523  070D  0828               	movf	?___flmul+2,w
  4524  070E  0080               	movwf	0
  4525  070F  0A84               	incf	4,f
  4526  0710  0829               	movf	?___flmul+3,w
  4527  0711  0080               	movwf	0
  4528                           
  4529                           ;./I2Clib.h: 87:     dato[2] = ((float)e[2])*0.000598;
  4530  0712  303A               	movlw	58
  4531  0713  00A9               	movwf	___flmul@b+3
  4532  0714  301C               	movlw	28
  4533  0715  00A8               	movwf	___flmul@b+2
  4534  0716  30C3               	movlw	195
  4535  0717  00A7               	movwf	___flmul@b+1
  4536  0718  301A               	movlw	26
  4537  0719  00A6               	movwf	___flmul@b
  4538  071A  084E               	movf	I2C_WWW@e+4,w
  4539  071B  00F3               	movwf	___xxtofl@val
  4540  071C  084F               	movf	I2C_WWW@e+5,w
  4541  071D  00F4               	movwf	___xxtofl@val+1
  4542  071E  3000               	movlw	0
  4543  071F  1BF4               	btfsc	___xxtofl@val+1,7
  4544  0720  30FF               	movlw	255
  4545  0721  00F5               	movwf	___xxtofl@val+2
  4546  0722  00F6               	movwf	___xxtofl@val+3
  4547  0723  3001               	movlw	1
  4548  0724  120A  158A  232A  120A  118A  	fcall	___xxtofl
  4549  0729  0876               	movf	?___xxtofl+3,w
  4550  072A  1283               	bcf	3,5	;RP0=0, select bank0
  4551  072B  1303               	bcf	3,6	;RP1=0, select bank0
  4552  072C  00AD               	movwf	___flmul@a+3
  4553  072D  0875               	movf	?___xxtofl+2,w
  4554  072E  00AC               	movwf	___flmul@a+2
  4555  072F  0874               	movf	?___xxtofl+1,w
  4556  0730  00AB               	movwf	___flmul@a+1
  4557  0731  0873               	movf	?___xxtofl,w
  4558  0732  00AA               	movwf	___flmul@a
  4559  0733  120A  118A  2024  120A  118A  	fcall	___flmul
  4560  0738  1283               	bcf	3,5	;RP0=0, select bank0
  4561  0739  1303               	bcf	3,6	;RP1=0, select bank0
  4562  073A  0852               	movf	I2C_WWW@dato,w
  4563  073B  3E08               	addlw	8
  4564  073C  0084               	movwf	4
  4565  073D  0826               	movf	?___flmul,w
  4566  073E  1383               	bcf	3,7	;select IRP bank0
  4567  073F  0080               	movwf	0
  4568  0740  0A84               	incf	4,f
  4569  0741  0827               	movf	?___flmul+1,w
  4570  0742  0080               	movwf	0
  4571  0743  0A84               	incf	4,f
  4572  0744  0828               	movf	?___flmul+2,w
  4573  0745  0080               	movwf	0
  4574  0746  0A84               	incf	4,f
  4575  0747  0829               	movf	?___flmul+3,w
  4576  0748  0080               	movwf	0
  4577  0749                     l118:
  4578  0749  0008               	return
  4579  074A                     __end_of_I2C_WWW:
  4580                           
  4581                           	psect	text15
  4582  0B2A                     __ptext15:	
  4583 ;; *************** function ___xxtofl *****************
  4584 ;; Defined at:
  4585 ;;		line 10 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  4586 ;; Parameters:    Size  Location     Type
  4587 ;;  sign            1    wreg     unsigned char 
  4588 ;;  val             4    3[COMMON] long 
  4589 ;; Auto vars:     Size  Location     Type
  4590 ;;  sign            1    0[BANK0 ] unsigned char 
  4591 ;;  arg             4    2[BANK0 ] unsigned long 
  4592 ;;  exp             1    1[BANK0 ] unsigned char 
  4593 ;; Return value:  Size  Location     Type
  4594 ;;                  4    3[COMMON] unsigned char 
  4595 ;; Registers used:
  4596 ;;		wreg, status,2, status,0
  4597 ;; Tracked objects:
  4598 ;;		On entry : 0/0
  4599 ;;		On exit  : 0/0
  4600 ;;		Unchanged: 0/0
  4601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4602 ;;      Params:         4       0       0       0       0
  4603 ;;      Locals:         0       6       0       0       0
  4604 ;;      Temps:          4       0       0       0       0
  4605 ;;      Totals:         8       6       0       0       0
  4606 ;;Total ram usage:       14 bytes
  4607 ;; Hardware stack levels used:    1
  4608 ;; Hardware stack levels required when called:    1
  4609 ;; This function calls:
  4610 ;;		Nothing
  4611 ;; This function is called by:
  4612 ;;		_I2C_WWW
  4613 ;;		_ftoa
  4614 ;; This function uses a non-reentrant model
  4615 ;;
  4616                           
  4617                           
  4618                           ;psect for function ___xxtofl
  4619  0B2A                     ___xxtofl:
  4620                           
  4621                           ;incstack = 0
  4622                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4623                           ;___xxtofl@sign stored from wreg
  4624  0B2A  1283               	bcf	3,5	;RP0=0, select bank0
  4625  0B2B  1303               	bcf	3,6	;RP1=0, select bank0
  4626  0B2C  00A0               	movwf	___xxtofl@sign
  4627  0B2D                     l2234:
  4628  0B2D  0820               	movf	___xxtofl@sign,w
  4629  0B2E  1903               	btfsc	3,2
  4630  0B2F  2B31               	goto	u3031
  4631  0B30  2B32               	goto	u3030
  4632  0B31                     u3031:
  4633  0B31  2B46               	goto	l2240
  4634  0B32                     u3030:
  4635  0B32                     l2236:
  4636  0B32  1FF6               	btfss	___xxtofl@val+3,7
  4637  0B33  2B35               	goto	u3041
  4638  0B34  2B36               	goto	u3040
  4639  0B35                     u3041:
  4640  0B35  2B46               	goto	l2240
  4641  0B36                     u3040:
  4642  0B36                     l2238:
  4643  0B36  0973               	comf	___xxtofl@val,w
  4644  0B37  00A2               	movwf	___xxtofl@arg
  4645  0B38  0974               	comf	___xxtofl@val+1,w
  4646  0B39  00A3               	movwf	___xxtofl@arg+1
  4647  0B3A  0975               	comf	___xxtofl@val+2,w
  4648  0B3B  00A4               	movwf	___xxtofl@arg+2
  4649  0B3C  0976               	comf	___xxtofl@val+3,w
  4650  0B3D  00A5               	movwf	___xxtofl@arg+3
  4651  0B3E  0AA2               	incf	___xxtofl@arg,f
  4652  0B3F  1903               	skipnz
  4653  0B40  0AA3               	incf	___xxtofl@arg+1,f
  4654  0B41  1903               	skipnz
  4655  0B42  0AA4               	incf	___xxtofl@arg+2,f
  4656  0B43  1903               	skipnz
  4657  0B44  0AA5               	incf	___xxtofl@arg+3,f
  4658  0B45  2B4E               	goto	l678
  4659  0B46                     l2240:
  4660  0B46  0876               	movf	___xxtofl@val+3,w
  4661  0B47  00A5               	movwf	___xxtofl@arg+3
  4662  0B48  0875               	movf	___xxtofl@val+2,w
  4663  0B49  00A4               	movwf	___xxtofl@arg+2
  4664  0B4A  0874               	movf	___xxtofl@val+1,w
  4665  0B4B  00A3               	movwf	___xxtofl@arg+1
  4666  0B4C  0873               	movf	___xxtofl@val,w
  4667  0B4D  00A2               	movwf	___xxtofl@arg
  4668  0B4E                     l678:
  4669  0B4E  0876               	movf	___xxtofl@val+3,w
  4670  0B4F  0475               	iorwf	___xxtofl@val+2,w
  4671  0B50  0474               	iorwf	___xxtofl@val+1,w
  4672  0B51  0473               	iorwf	___xxtofl@val,w
  4673  0B52  1D03               	skipz
  4674  0B53  2B55               	goto	u3051
  4675  0B54  2B56               	goto	u3050
  4676  0B55                     u3051:
  4677  0B55  2B5F               	goto	l2246
  4678  0B56                     u3050:
  4679  0B56                     l2242:
  4680  0B56  3000               	movlw	0
  4681  0B57  00F6               	movwf	?___xxtofl+3
  4682  0B58  3000               	movlw	0
  4683  0B59  00F5               	movwf	?___xxtofl+2
  4684  0B5A  3000               	movlw	0
  4685  0B5B  00F4               	movwf	?___xxtofl+1
  4686  0B5C  3000               	movlw	0
  4687  0B5D  00F3               	movwf	?___xxtofl
  4688  0B5E  2BE5               	goto	l680
  4689  0B5F                     l2246:
  4690  0B5F  3096               	movlw	150
  4691  0B60  00F7               	movwf	??___xxtofl
  4692  0B61  0877               	movf	??___xxtofl,w
  4693  0B62  00A1               	movwf	___xxtofl@exp
  4694  0B63  2B71               	goto	l2250
  4695  0B64                     l2248:
  4696  0B64  3001               	movlw	1
  4697  0B65  00F7               	movwf	??___xxtofl
  4698  0B66  0877               	movf	??___xxtofl,w
  4699  0B67  07A1               	addwf	___xxtofl@exp,f
  4700  0B68  3001               	movlw	1
  4701  0B69                     u3065:
  4702  0B69  1003               	clrc
  4703  0B6A  0CA5               	rrf	___xxtofl@arg+3,f
  4704  0B6B  0CA4               	rrf	___xxtofl@arg+2,f
  4705  0B6C  0CA3               	rrf	___xxtofl@arg+1,f
  4706  0B6D  0CA2               	rrf	___xxtofl@arg,f
  4707  0B6E  3EFF               	addlw	-1
  4708  0B6F  1D03               	skipz
  4709  0B70  2B69               	goto	u3065
  4710  0B71                     l2250:
  4711  0B71  30FE               	movlw	254
  4712  0B72  0525               	andwf	___xxtofl@arg+3,w
  4713  0B73  1D03               	btfss	3,2
  4714  0B74  2B76               	goto	u3071
  4715  0B75  2B77               	goto	u3070
  4716  0B76                     u3071:
  4717  0B76  2B64               	goto	l2248
  4718  0B77                     u3070:
  4719  0B77  2B93               	goto	l684
  4720  0B78                     l2252:
  4721  0B78  3001               	movlw	1
  4722  0B79  00F7               	movwf	??___xxtofl
  4723  0B7A  0877               	movf	??___xxtofl,w
  4724  0B7B  07A1               	addwf	___xxtofl@exp,f
  4725  0B7C                     l2254:
  4726  0B7C  3001               	movlw	1
  4727  0B7D  07A2               	addwf	___xxtofl@arg,f
  4728  0B7E  3000               	movlw	0
  4729  0B7F  1803               	skipnc
  4730  0B80  3001               	movlw	1
  4731  0B81  07A3               	addwf	___xxtofl@arg+1,f
  4732  0B82  3000               	movlw	0
  4733  0B83  1803               	skipnc
  4734  0B84  3001               	movlw	1
  4735  0B85  07A4               	addwf	___xxtofl@arg+2,f
  4736  0B86  3000               	movlw	0
  4737  0B87  1803               	skipnc
  4738  0B88  3001               	movlw	1
  4739  0B89  07A5               	addwf	___xxtofl@arg+3,f
  4740  0B8A                     l2256:
  4741  0B8A  3001               	movlw	1
  4742  0B8B                     u3085:
  4743  0B8B  1003               	clrc
  4744  0B8C  0CA5               	rrf	___xxtofl@arg+3,f
  4745  0B8D  0CA4               	rrf	___xxtofl@arg+2,f
  4746  0B8E  0CA3               	rrf	___xxtofl@arg+1,f
  4747  0B8F  0CA2               	rrf	___xxtofl@arg,f
  4748  0B90  3EFF               	addlw	-1
  4749  0B91  1D03               	skipz
  4750  0B92  2B8B               	goto	u3085
  4751  0B93                     l684:
  4752  0B93  30FF               	movlw	255
  4753  0B94  0525               	andwf	___xxtofl@arg+3,w
  4754  0B95  1D03               	btfss	3,2
  4755  0B96  2B98               	goto	u3091
  4756  0B97  2B99               	goto	u3090
  4757  0B98                     u3091:
  4758  0B98  2B78               	goto	l2252
  4759  0B99                     u3090:
  4760  0B99  2BA5               	goto	l2260
  4761  0B9A                     l2258:
  4762  0B9A  3001               	movlw	1
  4763  0B9B  02A1               	subwf	___xxtofl@exp,f
  4764  0B9C  3001               	movlw	1
  4765  0B9D  00F7               	movwf	??___xxtofl
  4766  0B9E                     u3105:
  4767  0B9E  1003               	clrc
  4768  0B9F  0DA2               	rlf	___xxtofl@arg,f
  4769  0BA0  0DA3               	rlf	___xxtofl@arg+1,f
  4770  0BA1  0DA4               	rlf	___xxtofl@arg+2,f
  4771  0BA2  0DA5               	rlf	___xxtofl@arg+3,f
  4772  0BA3  0BF7               	decfsz	??___xxtofl,f
  4773  0BA4  2B9E               	goto	u3105
  4774  0BA5                     l2260:
